-11,40,McSM1p9eG5RDxzIWiakeZR6fZLM=,jCpOl+WXAKFUSkO+sij+7N/+I6E=
-15,33,McSM1p9eG5RDxzIWiakeZR6fZLM=,a7nFM7MOpZQf0hPH/GpSI7ZJhlA=
-16,37,McSM1p9eG5RDxzIWiakeZR6fZLM=,g2ZI1tg0YTw+A1/b5FxTkoy8lXo=
-14,34,ELJvRzS4eCqyCCJG4/5A6l9y588=,MPEoxvlZUvrqCiW78XaXOuA/ZB8=
-10,40,ELJvRzS4eCqyCCJG4/5A6l9y588=,GscZzPc5dJYvuzb0W0iXVAYI7Wc=
-14,39,ELJvRzS4eCqyCCJG4/5A6l9y588=,iaDb24DORDsKqEM4Ha970mLOdG4=
-9,39,ELJvRzS4eCqyCCJG4/5A6l9y588=,b4EFyervsNFRO7dOqXAmw0SunG0=
-15,32,ELJvRzS4eCqyCCJG4/5A6l9y588=,a7nFM7MOpZQf0hPH/GpSI7ZJhlA=
-16,33,ELJvRzS4eCqyCCJG4/5A6l9y588=,a7nFM7MOpZQf0hPH/GpSI7ZJhlA=
-9,40,ELJvRzS4eCqyCCJG4/5A6l9y588=,GscZzPc5dJYvuzb0W0iXVAYI7Wc=
-14,33,ELJvRzS4eCqyCCJG4/5A6l9y588=,bBQsTuUCvaekSlZ+ysSZFrowSxY=
-7,39,ELJvRzS4eCqyCCJG4/5A6l9y588=,guze0/JLf0vbrgg81mLvgHeLZUI=
-8,39,ELJvRzS4eCqyCCJG4/5A6l9y588=,guze0/JLf0vbrgg81mLvgHeLZUI=
-8,40,ELJvRzS4eCqyCCJG4/5A6l9y588=,spr56cTck8y5p2KkombYIrgEUPM=
-10,39,ELJvRzS4eCqyCCJG4/5A6l9y588=,b4EFyervsNFRO7dOqXAmw0SunG0=
-12,39,ELJvRzS4eCqyCCJG4/5A6l9y588=,+cKOckm/uOlEWE2lDFtD1FpdZcg=
-13,39,ELJvRzS4eCqyCCJG4/5A6l9y588=,iaDb24DORDsKqEM4Ha970mLOdG4=
-7,40,ELJvRzS4eCqyCCJG4/5A6l9y588=,spr56cTck8y5p2KkombYIrgEUPM=
-4,40,ELJvRzS4eCqyCCJG4/5A6l9y588=,gSrq+meOEMhOERKvENF79+ipl2c=
-11,39,ELJvRzS4eCqyCCJG4/5A6l9y588=,+cKOckm/uOlEWE2lDFtD1FpdZcg=
-1,40,ELJvRzS4eCqyCCJG4/5A6l9y588=,JtuPuTYOtwyTLE/YZIVqr26b/7U=
-5,39,ELJvRzS4eCqyCCJG4/5A6l9y588=,vlAU4NwUnlhe89u/TwhE2Yxut4k=
-4,39,ELJvRzS4eCqyCCJG4/5A6l9y588=,Tvyw3aYcfw58X2jcO4QN78Jse4c=
-1,39,ELJvRzS4eCqyCCJG4/5A6l9y588=,JtuPuTYOtwyTLE/YZIVqr26b/7U=
-16,40,ELJvRzS4eCqyCCJG4/5A6l9y588=,2CVWL07a6dMD6w8+TJe98xB1fZk=
-6,39,ELJvRzS4eCqyCCJG4/5A6l9y588=,vlAU4NwUnlhe89u/TwhE2Yxut4k=
-1,37,ELJvRzS4eCqyCCJG4/5A6l9y588=,c9iLmrNzmOfXZ4qxg8pge/9mho0=
-1,36,ELJvRzS4eCqyCCJG4/5A6l9y588=,c9iLmrNzmOfXZ4qxg8pge/9mho0=
-1,34,ELJvRzS4eCqyCCJG4/5A6l9y588=,Z4Bq6hqL+WxmV0xQN8Eznyd6uj4=
-16,39,ELJvRzS4eCqyCCJG4/5A6l9y588=,IAYv7v5HkmPCuzspIklIdqGkuAc=
-1,38,ELJvRzS4eCqyCCJG4/5A6l9y588=,JtuPuTYOtwyTLE/YZIVqr26b/7U=
-1,33,ELJvRzS4eCqyCCJG4/5A6l9y588=,IiTDryji6O0+gbrgVhJ+Jx4+DKQ=
-1,32,ELJvRzS4eCqyCCJG4/5A6l9y588=,IiTDryji6O0+gbrgVhJ+Jx4+DKQ=
-5,40,ELJvRzS4eCqyCCJG4/5A6l9y588=,h33F39ffZc4++1rK9qOuC2w0tf4=
-6,40,ELJvRzS4eCqyCCJG4/5A6l9y588=,h33F39ffZc4++1rK9qOuC2w0tf4=
-1,35,ELJvRzS4eCqyCCJG4/5A6l9y588=,Z4Bq6hqL+WxmV0xQN8Eznyd6uj4=
-16,32,ELJvRzS4eCqyCCJG4/5A6l9y588=,a7nFM7MOpZQf0hPH/GpSI7ZJhlA=
-3,32,ELJvRzS4eCqyCCJG4/5A6l9y588=,+cIPjoIITyhd/kqo5Om2q0vZUrU=
-4,32,ELJvRzS4eCqyCCJG4/5A6l9y588=,+cIPjoIITyhd/kqo5Om2q0vZUrU=
-7,32,ELJvRzS4eCqyCCJG4/5A6l9y588=,8cOjZ5sMMzf5kIKvboMOKLbUeo4=
-2,32,ELJvRzS4eCqyCCJG4/5A6l9y588=,IiTDryji6O0+gbrgVhJ+Jx4+DKQ=
-6,32,ELJvRzS4eCqyCCJG4/5A6l9y588=,3noo+vyRcSGSp/hTWF7ENcZYUqk=
-5,32,ELJvRzS4eCqyCCJG4/5A6l9y588=,3noo+vyRcSGSp/hTWF7ENcZYUqk=
-11,35,ELJvRzS4eCqyCCJG4/5A6l9y588=,JZp3CvfJXRHKm6TC8+gVIViYJos=
-12,35,ELJvRzS4eCqyCCJG4/5A6l9y588=,JZp3CvfJXRHKm6TC8+gVIViYJos=
-12,38,ELJvRzS4eCqyCCJG4/5A6l9y588=,+cKOckm/uOlEWE2lDFtD1FpdZcg=
-13,36,ELJvRzS4eCqyCCJG4/5A6l9y588=,fNLXiZbcw1CNcFaGK+Avy8e5oFU=
-11,38,ELJvRzS4eCqyCCJG4/5A6l9y588=,+cKOckm/uOlEWE2lDFtD1FpdZcg=
-12,37,ELJvRzS4eCqyCCJG4/5A6l9y588=,6D0WcPhlel6D10UGKLij7nH5ijA=
-12,36,ELJvRzS4eCqyCCJG4/5A6l9y588=,6D0WcPhlel6D10UGKLij7nH5ijA=
-10,38,ELJvRzS4eCqyCCJG4/5A6l9y588=,b4EFyervsNFRO7dOqXAmw0SunG0=
-13,35,ELJvRzS4eCqyCCJG4/5A6l9y588=,MPEoxvlZUvrqCiW78XaXOuA/ZB8=
-10,35,ELJvRzS4eCqyCCJG4/5A6l9y588=,/MHEgXbX6oAY0PCkJtZAnzyxhUo=
-11,37,ELJvRzS4eCqyCCJG4/5A6l9y588=,6D0WcPhlel6D10UGKLij7nH5ijA=
-13,37,ELJvRzS4eCqyCCJG4/5A6l9y588=,fNLXiZbcw1CNcFaGK+Avy8e5oFU=
-13,38,ELJvRzS4eCqyCCJG4/5A6l9y588=,iaDb24DORDsKqEM4Ha970mLOdG4=
-10,36,ELJvRzS4eCqyCCJG4/5A6l9y588=,3SWB5F/VJpP116tjnri4UjCDJ8o=
-11,36,ELJvRzS4eCqyCCJG4/5A6l9y588=,6D0WcPhlel6D10UGKLij7nH5ijA=
-10,37,ELJvRzS4eCqyCCJG4/5A6l9y588=,3SWB5F/VJpP116tjnri4UjCDJ8o=
