-33,3,V4K+yGrsQTIRvJvXJPG0upvzUiQ=,3gSS/CZGO3VP+K1ENRU1uDIbXMw=
-33,2,V4K+yGrsQTIRvJvXJPG0upvzUiQ=,3gSS/CZGO3VP+K1ENRU1uDIbXMw=
-34,6,V4K+yGrsQTIRvJvXJPG0upvzUiQ=,07UYdS2laUZdlXK3IEENeKPx2qo=
-33,9,V4K+yGrsQTIRvJvXJPG0upvzUiQ=,9vnZ5amkcP14wnOtYtmnUMRScco=
-34,5,V4K+yGrsQTIRvJvXJPG0upvzUiQ=,SAVsSiVoB7jqIIxkC1WNRgKf0CE=
-33,4,V4K+yGrsQTIRvJvXJPG0upvzUiQ=,SAVsSiVoB7jqIIxkC1WNRgKf0CE=
-33,10,V4K+yGrsQTIRvJvXJPG0upvzUiQ=,Tkt0mh0+bC5OmGrp6Rs7KbbRbNE=
-35,6,V4K+yGrsQTIRvJvXJPG0upvzUiQ=,IpiJmEMB+yNx9biVacrTjAtOdJw=
-35,5,V4K+yGrsQTIRvJvXJPG0upvzUiQ=,iqN/e/X9GzdDZX1PEVDbmTLAfhI=
-33,12,V4K+yGrsQTIRvJvXJPG0upvzUiQ=,JiS9KiDdvZPSBnRzEY1p+8xEI8M=
-33,11,V4K+yGrsQTIRvJvXJPG0upvzUiQ=,Tkt0mh0+bC5OmGrp6Rs7KbbRbNE=
-35,13,V4K+yGrsQTIRvJvXJPG0upvzUiQ=,FlkBcg0IFU8imW6lR98Z9Y8bJOw=
-34,13,V4K+yGrsQTIRvJvXJPG0upvzUiQ=,JiS9KiDdvZPSBnRzEY1p+8xEI8M=
-33,14,V4K+yGrsQTIRvJvXJPG0upvzUiQ=,mQSIs+qZ6Nf3EfivBXVqdMdgFgo=
-33,13,V4K+yGrsQTIRvJvXJPG0upvzUiQ=,JiS9KiDdvZPSBnRzEY1p+8xEI8M=
-34,14,V4K+yGrsQTIRvJvXJPG0upvzUiQ=,mQSIs+qZ6Nf3EfivBXVqdMdgFgo=
-35,15,DJBj9CbAllzPYmOroll5r8l6zxM=,WFn4xrTa8gWtwC4AfZ33KZQdoLI=
-39,15,DJBj9CbAllzPYmOroll5r8l6zxM=,7Es//6vWCrRXU+HUBexQ2ZhI2EU=
-34,15,DJBj9CbAllzPYmOroll5r8l6zxM=,mQSIs+qZ6Nf3EfivBXVqdMdgFgo=
-35,14,DJBj9CbAllzPYmOroll5r8l6zxM=,WFn4xrTa8gWtwC4AfZ33KZQdoLI=
-41,13,DJBj9CbAllzPYmOroll5r8l6zxM=,et1PMUrUaCwOz1A6T4+F3zsE8ps=
-41,15,DJBj9CbAllzPYmOroll5r8l6zxM=,WOUDCtrRMFos/jmDgs4pbK7YITs=
-35,0,DJBj9CbAllzPYmOroll5r8l6zxM=,bRslSwxUt17lHr4G2sJxoBQkYDk=
-34,0,DJBj9CbAllzPYmOroll5r8l6zxM=,xUUTBbvB1GWcdK2Qs1DlbYPLOQ4=
-36,15,DJBj9CbAllzPYmOroll5r8l6zxM=,WFn4xrTa8gWtwC4AfZ33KZQdoLI=
-37,15,DJBj9CbAllzPYmOroll5r8l6zxM=,9fNFoLNSPaQknGqxJw6C7aLlLks=
-38,15,DJBj9CbAllzPYmOroll5r8l6zxM=,9fNFoLNSPaQknGqxJw6C7aLlLks=
-41,14,DJBj9CbAllzPYmOroll5r8l6zxM=,WOUDCtrRMFos/jmDgs4pbK7YITs=
-36,0,DJBj9CbAllzPYmOroll5r8l6zxM=,bRslSwxUt17lHr4G2sJxoBQkYDk=
-40,13,DJBj9CbAllzPYmOroll5r8l6zxM=,SaEQBJpCV4mYla5+4PixNpfaeoM=
-33,0,DJBj9CbAllzPYmOroll5r8l6zxM=,xUUTBbvB1GWcdK2Qs1DlbYPLOQ4=
-41,1,DJBj9CbAllzPYmOroll5r8l6zxM=,59QKr9LA77SuauQA0FkV2g48qXc=
-41,2,DJBj9CbAllzPYmOroll5r8l6zxM=,Nq+9OPke/rjSPunkrWfzMTAxLMk=
-41,0,DJBj9CbAllzPYmOroll5r8l6zxM=,59QKr9LA77SuauQA0FkV2g48qXc=
-40,15,DJBj9CbAllzPYmOroll5r8l6zxM=,7Es//6vWCrRXU+HUBexQ2ZhI2EU=
-37,0,DJBj9CbAllzPYmOroll5r8l6zxM=,ZtDYFmIg6bo8JaCMtw98BKMCIx8=
-40,14,DJBj9CbAllzPYmOroll5r8l6zxM=,7Es//6vWCrRXU+HUBexQ2ZhI2EU=
-40,1,DJBj9CbAllzPYmOroll5r8l6zxM=,0kRkTpZlrVkZHrGN2BA0xCMxx8I=
-39,0,DJBj9CbAllzPYmOroll5r8l6zxM=,0kRkTpZlrVkZHrGN2BA0xCMxx8I=
-40,2,DJBj9CbAllzPYmOroll5r8l6zxM=,S/J1SUNRGtEjrYVw6h9DC5vIjKk=
-40,0,DJBj9CbAllzPYmOroll5r8l6zxM=,0kRkTpZlrVkZHrGN2BA0xCMxx8I=
-41,3,DJBj9CbAllzPYmOroll5r8l6zxM=,Nq+9OPke/rjSPunkrWfzMTAxLMk=
-33,15,DJBj9CbAllzPYmOroll5r8l6zxM=,mQSIs+qZ6Nf3EfivBXVqdMdgFgo=
-41,10,DJBj9CbAllzPYmOroll5r8l6zxM=,1f+JJJO+GFnItdJHFcQJdyMiJGI=
-41,6,DJBj9CbAllzPYmOroll5r8l6zxM=,hJKGToWRnwUxsJSJh9WyKBWhwvk=
-38,0,DJBj9CbAllzPYmOroll5r8l6zxM=,ZtDYFmIg6bo8JaCMtw98BKMCIx8=
-41,11,DJBj9CbAllzPYmOroll5r8l6zxM=,1f+JJJO+GFnItdJHFcQJdyMiJGI=
-41,5,DJBj9CbAllzPYmOroll5r8l6zxM=,cwrSs/eCmSo/H217zfDEbHe4rO4=
-41,7,DJBj9CbAllzPYmOroll5r8l6zxM=,hJKGToWRnwUxsJSJh9WyKBWhwvk=
-41,8,DJBj9CbAllzPYmOroll5r8l6zxM=,LGA2e8zjz1/rh1TE8XFzMq186Hc=
-41,12,DJBj9CbAllzPYmOroll5r8l6zxM=,et1PMUrUaCwOz1A6T4+F3zsE8ps=
-40,9,DJBj9CbAllzPYmOroll5r8l6zxM=,u/FYZn5QytGPcETdTsl034uVLWk=
-41,4,DJBj9CbAllzPYmOroll5r8l6zxM=,cwrSs/eCmSo/H217zfDEbHe4rO4=
-41,9,DJBj9CbAllzPYmOroll5r8l6zxM=,LGA2e8zjz1/rh1TE8XFzMq186Hc=
-40,10,DJBj9CbAllzPYmOroll5r8l6zxM=,DolZDfaONmkI4D/trwmv9ly7s04=
-40,7,DJBj9CbAllzPYmOroll5r8l6zxM=,3heGaP5PBtyB8z1o9StkX4hbOEg=
-40,8,DJBj9CbAllzPYmOroll5r8l6zxM=,u/FYZn5QytGPcETdTsl034uVLWk=
-40,11,DJBj9CbAllzPYmOroll5r8l6zxM=,DolZDfaONmkI4D/trwmv9ly7s04=
-40,12,DJBj9CbAllzPYmOroll5r8l6zxM=,SaEQBJpCV4mYla5+4PixNpfaeoM=
-40,3,DJBj9CbAllzPYmOroll5r8l6zxM=,S/J1SUNRGtEjrYVw6h9DC5vIjKk=
-40,4,DJBj9CbAllzPYmOroll5r8l6zxM=,l8/FUKBfReeIapI0Yi+0zhXU7fE=
-40,6,DJBj9CbAllzPYmOroll5r8l6zxM=,3heGaP5PBtyB8z1o9StkX4hbOEg=
-40,5,DJBj9CbAllzPYmOroll5r8l6zxM=,l8/FUKBfReeIapI0Yi+0zhXU7fE=
