34,-11,e+6PjHl/wFGug5DpOAQkaMnH2fg=,AFPFbR0NrmgnbEMMf5sJRwUUmYA=
34,-13,e+6PjHl/wFGug5DpOAQkaMnH2fg=,/7eNii6fnmh+XnxYPBqs82r+bJs=
36,-11,e+6PjHl/wFGug5DpOAQkaMnH2fg=,7ozoqRsZslXZwyaG+XVS8sQb3Fk=
33,-11,e+6PjHl/wFGug5DpOAQkaMnH2fg=,6K6H4RWekdBc+xx0YlojpqvL1Cc=
33,-10,e+6PjHl/wFGug5DpOAQkaMnH2fg=,SWgp/hqDJAz1FOLvGpx5KiGhdNY=
35,-12,e+6PjHl/wFGug5DpOAQkaMnH2fg=,AFPFbR0NrmgnbEMMf5sJRwUUmYA=
36,-9,e+6PjHl/wFGug5DpOAQkaMnH2fg=,Lq7gkPZcsA3o2I1DRuNRocXSbhA=
36,-8,e+6PjHl/wFGug5DpOAQkaMnH2fg=,/zMdkRiPJn0OmUbosKlsYPY0etk=
35,-9,e+6PjHl/wFGug5DpOAQkaMnH2fg=,KVuCADnwV1r9Gyw/ySKDtJgJclA=
36,-7,e+6PjHl/wFGug5DpOAQkaMnH2fg=,/zMdkRiPJn0OmUbosKlsYPY0etk=
36,-6,e+6PjHl/wFGug5DpOAQkaMnH2fg=,Xt5u2MdcvV4U2bSvpHD/icSJfBc=
32,-6,e+6PjHl/wFGug5DpOAQkaMnH2fg=,Z/0dqqLu5xqMAAekFViYuyEGmC8=
32,-3,e+6PjHl/wFGug5DpOAQkaMnH2fg=,r9k42jJnufcq1q71HYIVfPxW+QM=
34,-9,e+6PjHl/wFGug5DpOAQkaMnH2fg=,KVuCADnwV1r9Gyw/ySKDtJgJclA=
32,-5,e+6PjHl/wFGug5DpOAQkaMnH2fg=,Z/0dqqLu5xqMAAekFViYuyEGmC8=
32,-9,e+6PjHl/wFGug5DpOAQkaMnH2fg=,SWgp/hqDJAz1FOLvGpx5KiGhdNY=
35,-6,e+6PjHl/wFGug5DpOAQkaMnH2fg=,3l/YVzACiqBSfwwI4SNb8xMWNXA=
32,-8,e+6PjHl/wFGug5DpOAQkaMnH2fg=,8XcBTnyKI3tU5YlIvlJSMXtUAPc=
34,-7,e+6PjHl/wFGug5DpOAQkaMnH2fg=,bgT5JAk81IJvONglTBNpz1pQo8M=
35,-7,e+6PjHl/wFGug5DpOAQkaMnH2fg=,bgT5JAk81IJvONglTBNpz1pQo8M=
33,-9,e+6PjHl/wFGug5DpOAQkaMnH2fg=,SWgp/hqDJAz1FOLvGpx5KiGhdNY=
34,-6,e+6PjHl/wFGug5DpOAQkaMnH2fg=,3l/YVzACiqBSfwwI4SNb8xMWNXA=
32,-7,e+6PjHl/wFGug5DpOAQkaMnH2fg=,8XcBTnyKI3tU5YlIvlJSMXtUAPc=
32,-1,e+6PjHl/wFGug5DpOAQkaMnH2fg=,03cxlMRw/Ck7vXQyHnuE5gl2RdE=
32,-4,e+6PjHl/wFGug5DpOAQkaMnH2fg=,r9k42jJnufcq1q71HYIVfPxW+QM=
33,-6,e+6PjHl/wFGug5DpOAQkaMnH2fg=,Z/0dqqLu5xqMAAekFViYuyEGmC8=
33,-8,e+6PjHl/wFGug5DpOAQkaMnH2fg=,8XcBTnyKI3tU5YlIvlJSMXtUAPc=
32,-2,e+6PjHl/wFGug5DpOAQkaMnH2fg=,03cxlMRw/Ck7vXQyHnuE5gl2RdE=
35,-8,e+6PjHl/wFGug5DpOAQkaMnH2fg=,bgT5JAk81IJvONglTBNpz1pQo8M=
40,-6,e+6PjHl/wFGug5DpOAQkaMnH2fg=,bf76nsR0kEa3hfwyraKnUc73wG8=
32,-16,e+6PjHl/wFGug5DpOAQkaMnH2fg=,5AFTuKCrA2ixdU1iywr0B5oiATw=
34,-8,e+6PjHl/wFGug5DpOAQkaMnH2fg=,bgT5JAk81IJvONglTBNpz1pQo8M=
33,-7,e+6PjHl/wFGug5DpOAQkaMnH2fg=,8XcBTnyKI3tU5YlIvlJSMXtUAPc=
39,-6,e+6PjHl/wFGug5DpOAQkaMnH2fg=,mA0dpAao0QMOzGhWNrIcRaEP7RU=
40,-7,e+6PjHl/wFGug5DpOAQkaMnH2fg=,ugmdDKAdnA/hRZAQeShfwLrLVMM=
40,-10,e+6PjHl/wFGug5DpOAQkaMnH2fg=,JAd/Kn6O5y7ovkrSL2N+qF76pw8=
40,-9,e+6PjHl/wFGug5DpOAQkaMnH2fg=,JAd/Kn6O5y7ovkrSL2N+qF76pw8=
40,-11,e+6PjHl/wFGug5DpOAQkaMnH2fg=,tvdvHeWcL/z1w8eSaHvTJ2O7Cno=
40,-1,e+6PjHl/wFGug5DpOAQkaMnH2fg=,f2V29yIa4pDJG51fELaGl9Xa/9U=
35,-1,e+6PjHl/wFGug5DpOAQkaMnH2fg=,VNP4se2gkNPLILijdwLoDkIDUPw=
39,-10,e+6PjHl/wFGug5DpOAQkaMnH2fg=,KuXUlLvOXR2eqPnw4PHpbuy5JYk=
34,-1,e+6PjHl/wFGug5DpOAQkaMnH2fg=,VNP4se2gkNPLILijdwLoDkIDUPw=
40,-8,e+6PjHl/wFGug5DpOAQkaMnH2fg=,ugmdDKAdnA/hRZAQeShfwLrLVMM=
39,-9,e+6PjHl/wFGug5DpOAQkaMnH2fg=,KuXUlLvOXR2eqPnw4PHpbuy5JYk=
39,-8,e+6PjHl/wFGug5DpOAQkaMnH2fg=,ohy/P7VsGo1Zj4WiaDuss1XdAyk=
36,-1,e+6PjHl/wFGug5DpOAQkaMnH2fg=,4GNJyrQvWAE7GSPkLzctWSWkXc0=
39,-7,e+6PjHl/wFGug5DpOAQkaMnH2fg=,ohy/P7VsGo1Zj4WiaDuss1XdAyk=
39,-11,e+6PjHl/wFGug5DpOAQkaMnH2fg=,jqrQfqAheDtG0SUThX9rlpN4IoE=
39,-1,e+6PjHl/wFGug5DpOAQkaMnH2fg=,seg9FQtmRS0UzQ2KN2Sxpw7twPs=
32,-13,e+6PjHl/wFGug5DpOAQkaMnH2fg=,dgIgZhL1WE2BnlXdycXGRc5c4UU=
38,-1,e+6PjHl/wFGug5DpOAQkaMnH2fg=,seg9FQtmRS0UzQ2KN2Sxpw7twPs=
32,-10,e+6PjHl/wFGug5DpOAQkaMnH2fg=,SWgp/hqDJAz1FOLvGpx5KiGhdNY=
37,-1,e+6PjHl/wFGug5DpOAQkaMnH2fg=,4GNJyrQvWAE7GSPkLzctWSWkXc0=
32,-12,e+6PjHl/wFGug5DpOAQkaMnH2fg=,6K6H4RWekdBc+xx0YlojpqvL1Cc=
32,-11,e+6PjHl/wFGug5DpOAQkaMnH2fg=,6K6H4RWekdBc+xx0YlojpqvL1Cc=
33,-1,e+6PjHl/wFGug5DpOAQkaMnH2fg=,03cxlMRw/Ck7vXQyHnuE5gl2RdE=
