-32,6,D5JjQ1LjsXRKF71vlZu2VLesXzM=,SvdDKkpsAomQ5QEKtMHfR74JKmg=
-32,4,D5JjQ1LjsXRKF71vlZu2VLesXzM=,jWaJiVoTOsIwRvZS+X+wsWMwjiw=
-32,11,D5JjQ1LjsXRKF71vlZu2VLesXzM=,7vi5Pweafd4dCs2tqc6RKw5uQ0I=
-32,12,D5JjQ1LjsXRKF71vlZu2VLesXzM=,PLU/uMOyaZ6Ay06AGdeT3teVwtU=
-32,14,D5JjQ1LjsXRKF71vlZu2VLesXzM=,PKmPjoocJt7gcIBSIdiMmICLXOA=
-29,1,D5JjQ1LjsXRKF71vlZu2VLesXzM=,xC93IMTUsNYJjV2eBjbiaURG5bQ=
-32,13,D5JjQ1LjsXRKF71vlZu2VLesXzM=,PLU/uMOyaZ6Ay06AGdeT3teVwtU=
-32,7,D5JjQ1LjsXRKF71vlZu2VLesXzM=,SvdDKkpsAomQ5QEKtMHfR74JKmg=
-17,15,D5JjQ1LjsXRKF71vlZu2VLesXzM=,wIh8dLsn8DiQzDADlzbPP5ulw00=
-31,15,D5JjQ1LjsXRKF71vlZu2VLesXzM=,PKmPjoocJt7gcIBSIdiMmICLXOA=
-30,6,D5JjQ1LjsXRKF71vlZu2VLesXzM=,f3dykNTnsr6OZAZ8eCeSvgkNR9g=
-32,15,D5JjQ1LjsXRKF71vlZu2VLesXzM=,PKmPjoocJt7gcIBSIdiMmICLXOA=
-30,15,D5JjQ1LjsXRKF71vlZu2VLesXzM=,1Kq0KG66vcgnrKhFnE0kfBPELqs=
-24,0,D5JjQ1LjsXRKF71vlZu2VLesXzM=,YWyl0l7Y9uDaDDUqLQeJ3gxlmNc=
-22,0,D5JjQ1LjsXRKF71vlZu2VLesXzM=,iw1yYMlF0wrOtqWd4dtUZ/2T33Q=
-23,0,D5JjQ1LjsXRKF71vlZu2VLesXzM=,YWyl0l7Y9uDaDDUqLQeJ3gxlmNc=
-26,0,D5JjQ1LjsXRKF71vlZu2VLesXzM=,to0bw/MWFVByYS1OGu/Wvk5GRnQ=
-31,5,D5JjQ1LjsXRKF71vlZu2VLesXzM=,jWaJiVoTOsIwRvZS+X+wsWMwjiw=
-25,0,D5JjQ1LjsXRKF71vlZu2VLesXzM=,to0bw/MWFVByYS1OGu/Wvk5GRnQ=
-28,0,D5JjQ1LjsXRKF71vlZu2VLesXzM=,Y4JNVr14FC970vHhtPPn02C7udg=
-29,0,D5JjQ1LjsXRKF71vlZu2VLesXzM=,xC93IMTUsNYJjV2eBjbiaURG5bQ=
-32,0,D5JjQ1LjsXRKF71vlZu2VLesXzM=,dwXstXbOb/svJVagw0mSJo40jRk=
-27,0,D5JjQ1LjsXRKF71vlZu2VLesXzM=,Y4JNVr14FC970vHhtPPn02C7udg=
-19,0,D5JjQ1LjsXRKF71vlZu2VLesXzM=,kMhX43TbnyWueMn2MCc8VSJmlmQ=
-18,0,D5JjQ1LjsXRKF71vlZu2VLesXzM=,nPaJfU8R8hu5+/YseD7hZ/5XNSk=
-21,0,D5JjQ1LjsXRKF71vlZu2VLesXzM=,iw1yYMlF0wrOtqWd4dtUZ/2T33Q=
-17,0,D5JjQ1LjsXRKF71vlZu2VLesXzM=,nPaJfU8R8hu5+/YseD7hZ/5XNSk=
-20,0,D5JjQ1LjsXRKF71vlZu2VLesXzM=,kMhX43TbnyWueMn2MCc8VSJmlmQ=
-19,18,D5JjQ1LjsXRKF71vlZu2VLesXzM=,9EOb8nnFpY3bCG3LLJtKxgFPd8Q=
-18,17,D5JjQ1LjsXRKF71vlZu2VLesXzM=,IL8dXGD9w8pZDfIDH+d7MoDFWAk=
-19,17,n818r4rzwvvDQR1awGDFj7RGmO8=,AeWBB1WZPz6REwvbNEWEY2nRxco=
-18,18,n818r4rzwvvDQR1awGDFj7RGmO8=,9YZYO30vC6nr9RCQbejIocLOMCg=
-20,18,n818r4rzwvvDQR1awGDFj7RGmO8=,9EOb8nnFpY3bCG3LLJtKxgFPd8Q=
-21,18,n818r4rzwvvDQR1awGDFj7RGmO8=,2IWl8gQivicpcsdYOWxwg8cVvZU=
-21,17,n818r4rzwvvDQR1awGDFj7RGmO8=,7U9fCq61TX2h12D5J+Mo5eS6GwE=
-20,17,n818r4rzwvvDQR1awGDFj7RGmO8=,AeWBB1WZPz6REwvbNEWEY2nRxco=
-21,20,n818r4rzwvvDQR1awGDFj7RGmO8=,kLH7fVcUO5LYvZNhfXlnmlHVdq0=
-21,22,n818r4rzwvvDQR1awGDFj7RGmO8=,Kytey8twg8Gcg6CGi5PSI+suO/g=
-21,19,n818r4rzwvvDQR1awGDFj7RGmO8=,2IWl8gQivicpcsdYOWxwg8cVvZU=
-20,22,n818r4rzwvvDQR1awGDFj7RGmO8=,hXaGXSf4UFMkLaddAgLBjqwQg1k=
-19,22,n818r4rzwvvDQR1awGDFj7RGmO8=,hXaGXSf4UFMkLaddAgLBjqwQg1k=
-20,21,n818r4rzwvvDQR1awGDFj7RGmO8=,9apNBMmPsDw5JWPYs6wxvNm8Z2Y=
-19,20,n818r4rzwvvDQR1awGDFj7RGmO8=,9apNBMmPsDw5JWPYs6wxvNm8Z2Y=
-21,21,Y5lui5t4MK2p7PKMtPhRCERDRJA=,kLH7fVcUO5LYvZNhfXlnmlHVdq0=
-18,22,Y5lui5t4MK2p7PKMtPhRCERDRJA=,yycnJC1PSPmP6sv9f0m2MR8Xllc=
-19,19,Y5lui5t4MK2p7PKMtPhRCERDRJA=,9EOb8nnFpY3bCG3LLJtKxgFPd8Q=
-20,19,Y5lui5t4MK2p7PKMtPhRCERDRJA=,9EOb8nnFpY3bCG3LLJtKxgFPd8Q=
-20,20,Y5lui5t4MK2p7PKMtPhRCERDRJA=,9apNBMmPsDw5JWPYs6wxvNm8Z2Y=
-18,19,Y5lui5t4MK2p7PKMtPhRCERDRJA=,9YZYO30vC6nr9RCQbejIocLOMCg=
-19,21,Y5lui5t4MK2p7PKMtPhRCERDRJA=,9apNBMmPsDw5JWPYs6wxvNm8Z2Y=
-18,20,Y5lui5t4MK2p7PKMtPhRCERDRJA=,z8lkhbAzBLScgT54KJGqfdRUAu4=
-18,21,Y5lui5t4MK2p7PKMtPhRCERDRJA=,z8lkhbAzBLScgT54KJGqfdRUAu4=
-19,23,Y5lui5t4MK2p7PKMtPhRCERDRJA=,hXaGXSf4UFMkLaddAgLBjqwQg1k=
-19,24,Y5lui5t4MK2p7PKMtPhRCERDRJA=,mpIXBudLxzp2eoBbsfnpEW1yWrU=
-18,23,Y5lui5t4MK2p7PKMtPhRCERDRJA=,yycnJC1PSPmP6sv9f0m2MR8Xllc=
-18,24,Y5lui5t4MK2p7PKMtPhRCERDRJA=,/0YpvF4V9GSaRl3FYZcJhIlhTPw=
-19,25,Y5lui5t4MK2p7PKMtPhRCERDRJA=,mpIXBudLxzp2eoBbsfnpEW1yWrU=
-19,26,Y5lui5t4MK2p7PKMtPhRCERDRJA=,wVCzSdGNe0EO+sAVmlpRMgLlaFA=
-18,26,Y5lui5t4MK2p7PKMtPhRCERDRJA=,evZ3uLgtHPIlD8pjEm0S9yh2Cw4=
-18,25,Y5lui5t4MK2p7PKMtPhRCERDRJA=,/0YpvF4V9GSaRl3FYZcJhIlhTPw=
-19,27,Y5lui5t4MK2p7PKMtPhRCERDRJA=,wVCzSdGNe0EO+sAVmlpRMgLlaFA=
-19,28,Y5lui5t4MK2p7PKMtPhRCERDRJA=,cuk2koqqoUgzi+w7vANIdEb2pXM=
-19,29,Y5lui5t4MK2p7PKMtPhRCERDRJA=,cuk2koqqoUgzi+w7vANIdEb2pXM=
-18,27,Y5lui5t4MK2p7PKMtPhRCERDRJA=,evZ3uLgtHPIlD8pjEm0S9yh2Cw4=
-19,30,Y5lui5t4MK2p7PKMtPhRCERDRJA=,HOeEPjhLzPWlzSAOIDD4MGWPZCI=
-18,28,Y5lui5t4MK2p7PKMtPhRCERDRJA=,++lTx0T53dNHovjq9bST0vmHW6w=
-18,29,Y5lui5t4MK2p7PKMtPhRCERDRJA=,++lTx0T53dNHovjq9bST0vmHW6w=
-18,30,Y5lui5t4MK2p7PKMtPhRCERDRJA=,y9F3XAOvVtS3PF8jasuCfv5O2tc=
-20,30,Y5lui5t4MK2p7PKMtPhRCERDRJA=,HOeEPjhLzPWlzSAOIDD4MGWPZCI=
-20,29,6r9x2FCSzzdVSIKiSlBgSdyREtI=,cuk2koqqoUgzi+w7vANIdEb2pXM=
-21,29,6r9x2FCSzzdVSIKiSlBgSdyREtI=,IrDBdQAoXXD/o4mjjkTkDNsMZUs=
-21,30,6r9x2FCSzzdVSIKiSlBgSdyREtI=,jjU6H3REr3+5hR0E45L2mzyw7aM=
-20,28,6r9x2FCSzzdVSIKiSlBgSdyREtI=,cuk2koqqoUgzi+w7vANIdEb2pXM=
-21,27,6r9x2FCSzzdVSIKiSlBgSdyREtI=,C4AKfVE2dQaxN9mVXId7Xf6ptc0=
-21,28,6r9x2FCSzzdVSIKiSlBgSdyREtI=,IrDBdQAoXXD/o4mjjkTkDNsMZUs=
-20,27,6r9x2FCSzzdVSIKiSlBgSdyREtI=,wVCzSdGNe0EO+sAVmlpRMgLlaFA=
-23,28,6r9x2FCSzzdVSIKiSlBgSdyREtI=,CS4I/FKIIx4jwRlC6p0eRsQjq5M=
-22,27,6r9x2FCSzzdVSIKiSlBgSdyREtI=,C4AKfVE2dQaxN9mVXId7Xf6ptc0=
-23,27,6r9x2FCSzzdVSIKiSlBgSdyREtI=,wfIuo1I2gcEDgrpDoUShBDiDqgw=
-23,30,6r9x2FCSzzdVSIKiSlBgSdyREtI=,7f0IUCLBqdR+PBdXAuIMOhK0ReY=
-22,28,6r9x2FCSzzdVSIKiSlBgSdyREtI=,IrDBdQAoXXD/o4mjjkTkDNsMZUs=
-23,29,6r9x2FCSzzdVSIKiSlBgSdyREtI=,CS4I/FKIIx4jwRlC6p0eRsQjq5M=
-22,29,6r9x2FCSzzdVSIKiSlBgSdyREtI=,IrDBdQAoXXD/o4mjjkTkDNsMZUs=
-22,30,6r9x2FCSzzdVSIKiSlBgSdyREtI=,jjU6H3REr3+5hR0E45L2mzyw7aM=
-25,30,6r9x2FCSzzdVSIKiSlBgSdyREtI=,E5nBZXFN5bzJqS3MboxHvY134zI=
-24,27,6r9x2FCSzzdVSIKiSlBgSdyREtI=,wfIuo1I2gcEDgrpDoUShBDiDqgw=
-25,27,6r9x2FCSzzdVSIKiSlBgSdyREtI=,/Z1CH2xS6TgoFvya9Kz7tU29rkc=
-24,28,6r9x2FCSzzdVSIKiSlBgSdyREtI=,CS4I/FKIIx4jwRlC6p0eRsQjq5M=
-25,28,6r9x2FCSzzdVSIKiSlBgSdyREtI=,N6S7ABfZ+kpsvGoO3T4i+8ULnts=
-24,30,6r9x2FCSzzdVSIKiSlBgSdyREtI=,7f0IUCLBqdR+PBdXAuIMOhK0ReY=
-24,29,6r9x2FCSzzdVSIKiSlBgSdyREtI=,CS4I/FKIIx4jwRlC6p0eRsQjq5M=
-25,29,6r9x2FCSzzdVSIKiSlBgSdyREtI=,N6S7ABfZ+kpsvGoO3T4i+8ULnts=
-22,19,JyZNtphcbD5G6v6XizTBNSOnT+Q=,2IWl8gQivicpcsdYOWxwg8cVvZU=
-23,20,JyZNtphcbD5G6v6XizTBNSOnT+Q=,FLBt9zppeT3IlGgOZS1qQVi6NdA=
-22,20,JyZNtphcbD5G6v6XizTBNSOnT+Q=,kLH7fVcUO5LYvZNhfXlnmlHVdq0=
-24,20,JyZNtphcbD5G6v6XizTBNSOnT+Q=,FLBt9zppeT3IlGgOZS1qQVi6NdA=
-25,20,JyZNtphcbD5G6v6XizTBNSOnT+Q=,GCN0Vm6eM1Vjo/booH1nadEGU6Q=
-25,19,JyZNtphcbD5G6v6XizTBNSOnT+Q=,ABMn63/8a6LO0LpiXW9g06AUqq4=
-24,19,JyZNtphcbD5G6v6XizTBNSOnT+Q=,gmEaUX3GB9UA6uP4u7Nw8w7pINE=
-23,18,JyZNtphcbD5G6v6XizTBNSOnT+Q=,gmEaUX3GB9UA6uP4u7Nw8w7pINE=
-22,18,/gLoFoIz59sjZldDaJr9cwmj1oI=,2IWl8gQivicpcsdYOWxwg8cVvZU=
-25,17,/gLoFoIz59sjZldDaJr9cwmj1oI=,albibg5Xk14iDU21qw0FUoI3kVQ=
-24,18,/gLoFoIz59sjZldDaJr9cwmj1oI=,gmEaUX3GB9UA6uP4u7Nw8w7pINE=
-25,18,/gLoFoIz59sjZldDaJr9cwmj1oI=,ABMn63/8a6LO0LpiXW9g06AUqq4=
-22,17,/gLoFoIz59sjZldDaJr9cwmj1oI=,7U9fCq61TX2h12D5J+Mo5eS6GwE=
-23,19,/gLoFoIz59sjZldDaJr9cwmj1oI=,gmEaUX3GB9UA6uP4u7Nw8w7pINE=
-24,17,/gLoFoIz59sjZldDaJr9cwmj1oI=,NwcdMushnkAnaJxOyxViU198kVI=
-22,21,/gLoFoIz59sjZldDaJr9cwmj1oI=,kLH7fVcUO5LYvZNhfXlnmlHVdq0=
-23,17,/gLoFoIz59sjZldDaJr9cwmj1oI=,NwcdMushnkAnaJxOyxViU198kVI=
-25,26,/gLoFoIz59sjZldDaJr9cwmj1oI=,/Z1CH2xS6TgoFvya9Kz7tU29rkc=
-25,22,/gLoFoIz59sjZldDaJr9cwmj1oI=,HEOb0RHatl5A/ViwzJ0XawuDP54=
-25,21,/gLoFoIz59sjZldDaJr9cwmj1oI=,GCN0Vm6eM1Vjo/booH1nadEGU6Q=
-23,21,/gLoFoIz59sjZldDaJr9cwmj1oI=,FLBt9zppeT3IlGgOZS1qQVi6NdA=
-24,22,IumU35FUhRdkskQrH0OCGapLouI=,J8G7Ska1oyZS+o9gpJm1yyiSCsI=
-23,26,IumU35FUhRdkskQrH0OCGapLouI=,wfIuo1I2gcEDgrpDoUShBDiDqgw=
-22,26,IumU35FUhRdkskQrH0OCGapLouI=,C4AKfVE2dQaxN9mVXId7Xf6ptc0=
-24,21,IumU35FUhRdkskQrH0OCGapLouI=,FLBt9zppeT3IlGgOZS1qQVi6NdA=
-22,22,IumU35FUhRdkskQrH0OCGapLouI=,Kytey8twg8Gcg6CGi5PSI+suO/g=
-22,25,IumU35FUhRdkskQrH0OCGapLouI=,CGoT1ASu/+3Vo94FNCHs2W8oBsE=
-25,16,IumU35FUhRdkskQrH0OCGapLouI=,albibg5Xk14iDU21qw0FUoI3kVQ=
-21,26,IumU35FUhRdkskQrH0OCGapLouI=,C4AKfVE2dQaxN9mVXId7Xf6ptc0=
-23,22,IumU35FUhRdkskQrH0OCGapLouI=,J8G7Ska1oyZS+o9gpJm1yyiSCsI=
-23,23,IumU35FUhRdkskQrH0OCGapLouI=,J8G7Ska1oyZS+o9gpJm1yyiSCsI=
-20,25,IumU35FUhRdkskQrH0OCGapLouI=,mpIXBudLxzp2eoBbsfnpEW1yWrU=
-24,26,IumU35FUhRdkskQrH0OCGapLouI=,wfIuo1I2gcEDgrpDoUShBDiDqgw=
-24,16,IumU35FUhRdkskQrH0OCGapLouI=,NwcdMushnkAnaJxOyxViU198kVI=
-24,23,IumU35FUhRdkskQrH0OCGapLouI=,J8G7Ska1oyZS+o9gpJm1yyiSCsI=
-24,24,IumU35FUhRdkskQrH0OCGapLouI=,xM4Xaicn7myvI34fDZTnUZDcD7U=
-25,25,IumU35FUhRdkskQrH0OCGapLouI=,y0dCDxr1eZ5amNvAHPgCABKo3D4=
-25,24,IumU35FUhRdkskQrH0OCGapLouI=,y0dCDxr1eZ5amNvAHPgCABKo3D4=
-20,26,IumU35FUhRdkskQrH0OCGapLouI=,wVCzSdGNe0EO+sAVmlpRMgLlaFA=
-21,25,IumU35FUhRdkskQrH0OCGapLouI=,CGoT1ASu/+3Vo94FNCHs2W8oBsE=
-23,25,IumU35FUhRdkskQrH0OCGapLouI=,xM4Xaicn7myvI34fDZTnUZDcD7U=
-27,17,IumU35FUhRdkskQrH0OCGapLouI=,Yrhhyi24dMTu2H1pFGh0e12emZ4=
-20,23,IumU35FUhRdkskQrH0OCGapLouI=,hXaGXSf4UFMkLaddAgLBjqwQg1k=
-24,25,JyAlTmydWJE7rG2/PxfDqbfc9go=,xM4Xaicn7myvI34fDZTnUZDcD7U=
-26,19,JyAlTmydWJE7rG2/PxfDqbfc9go=,ABMn63/8a6LO0LpiXW9g06AUqq4=
-23,24,JyAlTmydWJE7rG2/PxfDqbfc9go=,xM4Xaicn7myvI34fDZTnUZDcD7U=
-25,23,JyAlTmydWJE7rG2/PxfDqbfc9go=,HEOb0RHatl5A/ViwzJ0XawuDP54=
-26,20,JyAlTmydWJE7rG2/PxfDqbfc9go=,GCN0Vm6eM1Vjo/booH1nadEGU6Q=
-22,24,JyAlTmydWJE7rG2/PxfDqbfc9go=,CGoT1ASu/+3Vo94FNCHs2W8oBsE=
-22,23,JyAlTmydWJE7rG2/PxfDqbfc9go=,Kytey8twg8Gcg6CGi5PSI+suO/g=
-20,24,JyAlTmydWJE7rG2/PxfDqbfc9go=,mpIXBudLxzp2eoBbsfnpEW1yWrU=
-21,24,JyAlTmydWJE7rG2/PxfDqbfc9go=,CGoT1ASu/+3Vo94FNCHs2W8oBsE=
-26,17,JyAlTmydWJE7rG2/PxfDqbfc9go=,albibg5Xk14iDU21qw0FUoI3kVQ=
-27,21,JyAlTmydWJE7rG2/PxfDqbfc9go=,5aO2PMYpq4jWmHYRcd5i396OH6Q=
-27,18,JyAlTmydWJE7rG2/PxfDqbfc9go=,NZLxB9/r+vdOs8YE9CV6WcwbEz0=
-26,18,JyAlTmydWJE7rG2/PxfDqbfc9go=,ABMn63/8a6LO0LpiXW9g06AUqq4=
-21,23,JyAlTmydWJE7rG2/PxfDqbfc9go=,Kytey8twg8Gcg6CGi5PSI+suO/g=
-26,21,JyAlTmydWJE7rG2/PxfDqbfc9go=,GCN0Vm6eM1Vjo/booH1nadEGU6Q=
-28,21,JyAlTmydWJE7rG2/PxfDqbfc9go=,5aO2PMYpq4jWmHYRcd5i396OH6Q=
-27,20,JyAlTmydWJE7rG2/PxfDqbfc9go=,5aO2PMYpq4jWmHYRcd5i396OH6Q=
-27,22,JyAlTmydWJE7rG2/PxfDqbfc9go=,tHIdant+etj0vuLIIzZoYYlmpig=
-29,21,JyAlTmydWJE7rG2/PxfDqbfc9go=,5vAKCyokPN5b+wiKbYzrRwkA+2k=
-28,22,JyAlTmydWJE7rG2/PxfDqbfc9go=,tHIdant+etj0vuLIIzZoYYlmpig=
-27,19,JyAlTmydWJE7rG2/PxfDqbfc9go=,NZLxB9/r+vdOs8YE9CV6WcwbEz0=
-26,22,JyAlTmydWJE7rG2/PxfDqbfc9go=,HEOb0RHatl5A/ViwzJ0XawuDP54=
-29,22,JyAlTmydWJE7rG2/PxfDqbfc9go=,yowxhv28IpA7+ID8TeR2vLfXisg=
-30,22,JyAlTmydWJE7rG2/PxfDqbfc9go=,yowxhv28IpA7+ID8TeR2vLfXisg=
-30,21,JyAlTmydWJE7rG2/PxfDqbfc9go=,5vAKCyokPN5b+wiKbYzrRwkA+2k=
-31,21,JyAlTmydWJE7rG2/PxfDqbfc9go=,dUkp5EysxGN2gpapW+eZFkGAVVc=
-28,17,JyAlTmydWJE7rG2/PxfDqbfc9go=,Yrhhyi24dMTu2H1pFGh0e12emZ4=
-28,18,JyAlTmydWJE7rG2/PxfDqbfc9go=,NZLxB9/r+vdOs8YE9CV6WcwbEz0=
-31,22,JyAlTmydWJE7rG2/PxfDqbfc9go=,NeA4FLyv81qkWpIBL7OTwQCUY3Y=
-29,18,JyAlTmydWJE7rG2/PxfDqbfc9go=,D+3H6bM1fOhIy3ebf1FWeg1EyOg=
-31,19,JyAlTmydWJE7rG2/PxfDqbfc9go=,pLkCtRiQIwULlU7uFStZeJuyIOs=
-29,17,JyAlTmydWJE7rG2/PxfDqbfc9go=,7gArLgvxvM9lU45q3lgBCdAnMZk=
-28,20,JyAlTmydWJE7rG2/PxfDqbfc9go=,5aO2PMYpq4jWmHYRcd5i396OH6Q=
-30,19,JyAlTmydWJE7rG2/PxfDqbfc9go=,D+3H6bM1fOhIy3ebf1FWeg1EyOg=
-29,19,JyAlTmydWJE7rG2/PxfDqbfc9go=,D+3H6bM1fOhIy3ebf1FWeg1EyOg=
-31,20,JyAlTmydWJE7rG2/PxfDqbfc9go=,dUkp5EysxGN2gpapW+eZFkGAVVc=
-28,19,JyAlTmydWJE7rG2/PxfDqbfc9go=,NZLxB9/r+vdOs8YE9CV6WcwbEz0=
-29,20,JyAlTmydWJE7rG2/PxfDqbfc9go=,5vAKCyokPN5b+wiKbYzrRwkA+2k=
-30,20,JyAlTmydWJE7rG2/PxfDqbfc9go=,5vAKCyokPN5b+wiKbYzrRwkA+2k=
-30,17,JyAlTmydWJE7rG2/PxfDqbfc9go=,7gArLgvxvM9lU45q3lgBCdAnMZk=
-31,17,JyAlTmydWJE7rG2/PxfDqbfc9go=,ef0MrZF3Gii9SHan+FXWJ4I8Qn4=
-30,18,JyAlTmydWJE7rG2/PxfDqbfc9go=,D+3H6bM1fOhIy3ebf1FWeg1EyOg=
-31,18,JyAlTmydWJE7rG2/PxfDqbfc9go=,pLkCtRiQIwULlU7uFStZeJuyIOs=
-30,16,JyAlTmydWJE7rG2/PxfDqbfc9go=,7gArLgvxvM9lU45q3lgBCdAnMZk=
-31,16,JyAlTmydWJE7rG2/PxfDqbfc9go=,ef0MrZF3Gii9SHan+FXWJ4I8Qn4=
-26,16,JyAlTmydWJE7rG2/PxfDqbfc9go=,albibg5Xk14iDU21qw0FUoI3kVQ=
-28,16,JyAlTmydWJE7rG2/PxfDqbfc9go=,Yrhhyi24dMTu2H1pFGh0e12emZ4=
-27,16,JyAlTmydWJE7rG2/PxfDqbfc9go=,Yrhhyi24dMTu2H1pFGh0e12emZ4=
-32,17,QvSYHg/cerJoP8F69OR+6//F/lA=,ef0MrZF3Gii9SHan+FXWJ4I8Qn4=
-29,16,QvSYHg/cerJoP8F69OR+6//F/lA=,7gArLgvxvM9lU45q3lgBCdAnMZk=
-32,18,QvSYHg/cerJoP8F69OR+6//F/lA=,pLkCtRiQIwULlU7uFStZeJuyIOs=
-32,16,QvSYHg/cerJoP8F69OR+6//F/lA=,ef0MrZF3Gii9SHan+FXWJ4I8Qn4=
-30,27,QvSYHg/cerJoP8F69OR+6//F/lA=,byNSSqneVGwg738Yj45SRvoszsU=
-31,27,QvSYHg/cerJoP8F69OR+6//F/lA=,DfKQ/O5uWdcXo/hMXYNj2v93Leg=
-30,28,QvSYHg/cerJoP8F69OR+6//F/lA=,Xr3k/eFMTBKjTc418MahvgdPcA4=
-31,28,QvSYHg/cerJoP8F69OR+6//F/lA=,CZua0GKJA3AjBHrifOHi6H5Nc/U=
-30,29,QvSYHg/cerJoP8F69OR+6//F/lA=,Xr3k/eFMTBKjTc418MahvgdPcA4=
-31,29,QvSYHg/cerJoP8F69OR+6//F/lA=,CZua0GKJA3AjBHrifOHi6H5Nc/U=
-30,30,QvSYHg/cerJoP8F69OR+6//F/lA=,ej5vZBMsrUc7oDefDSUNOqlNy8c=
-29,29,QvSYHg/cerJoP8F69OR+6//F/lA=,Xr3k/eFMTBKjTc418MahvgdPcA4=
-31,30,QvSYHg/cerJoP8F69OR+6//F/lA=,57vSssKZfLltK3L6Xdteuiwae2I=
-29,30,QvSYHg/cerJoP8F69OR+6//F/lA=,ej5vZBMsrUc7oDefDSUNOqlNy8c=
-29,26,QvSYHg/cerJoP8F69OR+6//F/lA=,byNSSqneVGwg738Yj45SRvoszsU=
-26,26,QvSYHg/cerJoP8F69OR+6//F/lA=,/Z1CH2xS6TgoFvya9Kz7tU29rkc=
-29,28,QvSYHg/cerJoP8F69OR+6//F/lA=,Xr3k/eFMTBKjTc418MahvgdPcA4=
-27,25,QvSYHg/cerJoP8F69OR+6//F/lA=,xZ/iB8slDZTlkEX2ElRKeV38sr0=
-26,23,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,HEOb0RHatl5A/ViwzJ0XawuDP54=
-27,27,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,Z4X6Vmb0jjSOcK5wV4BSLa3C4K0=
-28,28,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,U3c+lU6s8OQtLqmeuwWZJGHrd3o=
-26,29,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,N6S7ABfZ+kpsvGoO3T4i+8ULnts=
-29,23,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,yowxhv28IpA7+ID8TeR2vLfXisg=
-26,27,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,/Z1CH2xS6TgoFvya9Kz7tU29rkc=
-28,29,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,U3c+lU6s8OQtLqmeuwWZJGHrd3o=
-27,23,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,tHIdant+etj0vuLIIzZoYYlmpig=
-26,25,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,y0dCDxr1eZ5amNvAHPgCABKo3D4=
-26,30,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,E5nBZXFN5bzJqS3MboxHvY134zI=
-28,27,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,Z4X6Vmb0jjSOcK5wV4BSLa3C4K0=
-27,29,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,U3c+lU6s8OQtLqmeuwWZJGHrd3o=
-27,28,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,U3c+lU6s8OQtLqmeuwWZJGHrd3o=
-28,25,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,xZ/iB8slDZTlkEX2ElRKeV38sr0=
-26,24,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,y0dCDxr1eZ5amNvAHPgCABKo3D4=
-29,25,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,AFEzNf+BVvENh1HJn+tSIbBdhGM=
-26,28,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,N6S7ABfZ+kpsvGoO3T4i+8ULnts=
-29,27,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,byNSSqneVGwg738Yj45SRvoszsU=
-28,26,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,Z4X6Vmb0jjSOcK5wV4BSLa3C4K0=
-27,26,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,Z4X6Vmb0jjSOcK5wV4BSLa3C4K0=
-29,24,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,AFEzNf+BVvENh1HJn+tSIbBdhGM=
-27,24,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,xZ/iB8slDZTlkEX2ElRKeV38sr0=
-28,23,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,tHIdant+etj0vuLIIzZoYYlmpig=
-30,26,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,byNSSqneVGwg738Yj45SRvoszsU=
-28,24,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,xZ/iB8slDZTlkEX2ElRKeV38sr0=
-32,21,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,dUkp5EysxGN2gpapW+eZFkGAVVc=
-32,22,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,NeA4FLyv81qkWpIBL7OTwQCUY3Y=
-32,19,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,pLkCtRiQIwULlU7uFStZeJuyIOs=
-28,30,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,18bt5ag0cUK6mT0AXtfYkFdWMS0=
-27,30,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,18bt5ag0cUK6mT0AXtfYkFdWMS0=
-32,20,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,dUkp5EysxGN2gpapW+eZFkGAVVc=
