11,9,+QQqPSDdC8KBS66gprlXP3LwzME=,O749sFVj/0md3uloVOoSJOILnVo=
11,8,+QQqPSDdC8KBS66gprlXP3LwzME=,vXE7NSulHhfeoFbTyS1s5agodAM=
11,15,+QQqPSDdC8KBS66gprlXP3LwzME=,Xkmyt3PVak099PxdnZbaaoO1a5k=
11,14,+QQqPSDdC8KBS66gprlXP3LwzME=,q81W1DsRiWlK2ezJyJr32lGdnus=
11,13,+QQqPSDdC8KBS66gprlXP3LwzME=,erNVdZIAd6yek3Y6PfsGd9VGi70=
11,12,+QQqPSDdC8KBS66gprlXP3LwzME=,hftchVVYmgz9r8P9axVE04U4Ktw=
11,3,+QQqPSDdC8KBS66gprlXP3LwzME=,lxAFZtNdpvyDGo/DZKvYimhnuCU=
11,2,+QQqPSDdC8KBS66gprlXP3LwzME=,K3PIdwzHcOolHfhHwO57m2oLgW4=
11,1,+QQqPSDdC8KBS66gprlXP3LwzME=,Of8U8z6mDYCffgP1xfQPpKgp+5I=
11,0,+QQqPSDdC8KBS66gprlXP3LwzME=,+kM19d85S0TJcJOrWi5pw2TEJrE=
11,7,+QQqPSDdC8KBS66gprlXP3LwzME=,7md/OGbshlEIhMTj0wlEBf9LGHM=
11,6,+QQqPSDdC8KBS66gprlXP3LwzME=,8YVxpyx7A3F2b1g3pvCPrKlgOJA=
11,5,+QQqPSDdC8KBS66gprlXP3LwzME=,dxE3/NX/Ss5iFWLan6wWesVQUV8=
11,4,+QQqPSDdC8KBS66gprlXP3LwzME=,08GfrRNdmgYc0i62NjAKpm981as=
11,19,+QQqPSDdC8KBS66gprlXP3LwzME=,8rMagyzSwPfyMcijWWHgubS2OI4=
11,18,+QQqPSDdC8KBS66gprlXP3LwzME=,hHYgyf5KM8HX8HKJM+L5igBKT3E=
11,17,+QQqPSDdC8KBS66gprlXP3LwzME=,jd3TDf8uUkvRETaaDzebh+guFWs=
11,16,+QQqPSDdC8KBS66gprlXP3LwzME=,thATcTfroCHtTZcdIB8ldCv+86I=
11,20,+QQqPSDdC8KBS66gprlXP3LwzME=,DlMNkfKlQbwJizvJrZChfj+P/Ew=
12,12,+QQqPSDdC8KBS66gprlXP3LwzME=,VX45BSnQQ+mpIMOsThxqBkBA21s=
12,13,+QQqPSDdC8KBS66gprlXP3LwzME=,sQnou1hxJGXkKbztt8KDcHF1Irk=
12,14,+QQqPSDdC8KBS66gprlXP3LwzME=,Jp3Zg917Jo3nU4GaNkDm/4qi0B0=
12,15,+QQqPSDdC8KBS66gprlXP3LwzME=,E6HYz/jOw9qWxiXGIWWsxt7p09Q=
12,8,+QQqPSDdC8KBS66gprlXP3LwzME=,XzLz/t7I0/RgS2EaZcOo+qjdvRc=
12,9,+QQqPSDdC8KBS66gprlXP3LwzME=,3hyVyTP9jjxjboY76JheAHhWzVM=
12,10,NXlfG8osOV4GZbtm+FHdZEWKdFs=,GEUhlJyUWnLmD6YM5h1bzUNX2PE=
12,11,NXlfG8osOV4GZbtm+FHdZEWKdFs=,SnDmS24uHX1MDGJbdvsXCQfVMqs=
12,4,NXlfG8osOV4GZbtm+FHdZEWKdFs=,B4/gPjkOFno8m7DjoGuznab/ySk=
12,5,NXlfG8osOV4GZbtm+FHdZEWKdFs=,7GFu2GLHAWwbRIPxTOIWzlmgWeU=
12,6,NXlfG8osOV4GZbtm+FHdZEWKdFs=,8YVxpyx7A3F2b1g3pvCPrKlgOJA=
12,7,NXlfG8osOV4GZbtm+FHdZEWKdFs=,7md/OGbshlEIhMTj0wlEBf9LGHM=
12,0,NXlfG8osOV4GZbtm+FHdZEWKdFs=,hUAKM6PvigvNpVmBJ58cNfQwO4E=
12,1,NXlfG8osOV4GZbtm+FHdZEWKdFs=,WvZZ1L6orTeS2mGreQcmRi7DsGQ=
12,2,NXlfG8osOV4GZbtm+FHdZEWKdFs=,Of8U8z6mDYCffgP1xfQPpKgp+5I=
12,3,NXlfG8osOV4GZbtm+FHdZEWKdFs=,wITFkDsJ/Gzf4Y/3/YM7jJkHQPU=
12,20,NXlfG8osOV4GZbtm+FHdZEWKdFs=,jD5EfLGqD+qNaUXc7/CjDNNItJQ=
12,16,NXlfG8osOV4GZbtm+FHdZEWKdFs=,YbU2Ie6dJ4hlIEBnLDax9KUUXNY=
12,17,NXlfG8osOV4GZbtm+FHdZEWKdFs=,JDnjvezp0ZJ0YTkCRzPPB8UGRCI=
12,18,NXlfG8osOV4GZbtm+FHdZEWKdFs=,KXguUF0L5opei9xzn9+GSUJ6cac=
12,19,NXlfG8osOV4GZbtm+FHdZEWKdFs=,PSSh/n+avTZAU0YX6mgKxo6QL14=
13,13,NXlfG8osOV4GZbtm+FHdZEWKdFs=,FzvN9T9ScpQ1T3GKwVKzu73O8PY=
13,12,NXlfG8osOV4GZbtm+FHdZEWKdFs=,V7pDDKit1dKj0msMS1qV12MSs4s=
13,15,NXlfG8osOV4GZbtm+FHdZEWKdFs=,E6HYz/jOw9qWxiXGIWWsxt7p09Q=
13,14,NXlfG8osOV4GZbtm+FHdZEWKdFs=,fiTVkuoiPZcdY7/Qcm0Uuzk7s6o=
13,9,NXlfG8osOV4GZbtm+FHdZEWKdFs=,uexx5jxBpe3Mp1D/1L4129ye3h4=
13,8,NXlfG8osOV4GZbtm+FHdZEWKdFs=,XzLz/t7I0/RgS2EaZcOo+qjdvRc=
13,11,NXlfG8osOV4GZbtm+FHdZEWKdFs=,fiTVkuoiPZcdY7/Qcm0Uuzk7s6o=
13,10,NXlfG8osOV4GZbtm+FHdZEWKdFs=,fiTVkuoiPZcdY7/Qcm0Uuzk7s6o=
13,5,NXlfG8osOV4GZbtm+FHdZEWKdFs=,7GFu2GLHAWwbRIPxTOIWzlmgWeU=
13,4,NXlfG8osOV4GZbtm+FHdZEWKdFs=,Xe+vhVJ/zM9OJP4o1n4lSz/DINo=
13,7,NXlfG8osOV4GZbtm+FHdZEWKdFs=,0pd97ed9dg0Yr+CJpl1O+wnILQ0=
13,6,NXlfG8osOV4GZbtm+FHdZEWKdFs=,oOY6bcPLeBCuupLu8vWeUcHi6f4=
13,1,NXlfG8osOV4GZbtm+FHdZEWKdFs=,6y87VG1ojlZJEC59KdxO1nt8bXU=
13,0,NXlfG8osOV4GZbtm+FHdZEWKdFs=,hW0raGyapIwlBaQo2TC3IOezAk8=
13,3,NXlfG8osOV4GZbtm+FHdZEWKdFs=,yWWUxqra1PgQmNoxzU3T4x6ZAfI=
13,2,OfAKZnK/26c/DKtl4K78utwP004=,QAZc+0gsNgvYlozu3iDgZ6+dCoI=
13,20,OfAKZnK/26c/DKtl4K78utwP004=,1LCLgWcuyUh1w2Db8fENLol8k+U=
13,17,OfAKZnK/26c/DKtl4K78utwP004=,AhYiVQDAJBQcE0W63MHaACQbL6w=
13,16,OfAKZnK/26c/DKtl4K78utwP004=,YbU2Ie6dJ4hlIEBnLDax9KUUXNY=
13,19,OfAKZnK/26c/DKtl4K78utwP004=,4TemOpDnMg8iPQJSvCrMt9djlM4=
13,18,OfAKZnK/26c/DKtl4K78utwP004=,vFoBsesO1nt3nuth+VybfxQCuzA=
14,14,OfAKZnK/26c/DKtl4K78utwP004=,fiTVkuoiPZcdY7/Qcm0Uuzk7s6o=
14,15,OfAKZnK/26c/DKtl4K78utwP004=,E6HYz/jOw9qWxiXGIWWsxt7p09Q=
14,12,OfAKZnK/26c/DKtl4K78utwP004=,6Buj6IwXCqmIxgsqrCeM6udl1dQ=
14,13,OfAKZnK/26c/DKtl4K78utwP004=,Iay+apvrAw8QglfohABU2QlL7M4=
14,10,OfAKZnK/26c/DKtl4K78utwP004=,tzsjAuIwECAA9XC/bvtj2L27bes=
14,11,OfAKZnK/26c/DKtl4K78utwP004=,fiTVkuoiPZcdY7/Qcm0Uuzk7s6o=
14,8,OfAKZnK/26c/DKtl4K78utwP004=,XzLz/t7I0/RgS2EaZcOo+qjdvRc=
14,9,OfAKZnK/26c/DKtl4K78utwP004=,/ArNEyv+dHlGK7vyO/GW8HPbDhQ=
14,6,OfAKZnK/26c/DKtl4K78utwP004=,7GFu2GLHAWwbRIPxTOIWzlmgWeU=
14,7,OfAKZnK/26c/DKtl4K78utwP004=,AxTuWGV/+yufGMNwnkBE+4AS284=
14,4,OfAKZnK/26c/DKtl4K78utwP004=,bx44Puj+1gOM+3q8lM+BW3jIxGA=
14,5,OfAKZnK/26c/DKtl4K78utwP004=,spg5hltbxB5Oz+i/7iXUa4aPVz0=
14,2,OfAKZnK/26c/DKtl4K78utwP004=,fV7t4AfWF84t0kFLLTorSnAaSAg=
14,3,OfAKZnK/26c/DKtl4K78utwP004=,sVhSTzKRFu689T4Tzvo0nPw7okg=
14,0,OfAKZnK/26c/DKtl4K78utwP004=,YEe+9Bcnyb877Zbt5i6WCF0+fn4=
14,1,OfAKZnK/26c/DKtl4K78utwP004=,rB/KGxqZ7fYX/lKmcMEp76UUvd8=
14,20,OfAKZnK/26c/DKtl4K78utwP004=,FWxadI0WJXmoUDSwYOAGbtvxYz0=
14,18,OfAKZnK/26c/DKtl4K78utwP004=,1A63sqpTbOL9jccLb8mQgY8CfiE=
14,19,OfAKZnK/26c/DKtl4K78utwP004=,HTtSOirkVV2aXhfgAubY7PGOo3Y=
14,16,OfAKZnK/26c/DKtl4K78utwP004=,YbU2Ie6dJ4hlIEBnLDax9KUUXNY=
14,17,OfAKZnK/26c/DKtl4K78utwP004=,oWqammbSqcN/3pq6TmR2+8LLMKY=
15,15,OfAKZnK/26c/DKtl4K78utwP004=,Z24lPPBOjAYTH9yrVxNwwdhulVY=
15,14,OfAKZnK/26c/DKtl4K78utwP004=,6id5B47QiMhtAMu1GBrJ4ZYwXr8=
15,13,OfAKZnK/26c/DKtl4K78utwP004=,6id5B47QiMhtAMu1GBrJ4ZYwXr8=
15,12,OfAKZnK/26c/DKtl4K78utwP004=,6id5B47QiMhtAMu1GBrJ4ZYwXr8=
15,11,OfAKZnK/26c/DKtl4K78utwP004=,6id5B47QiMhtAMu1GBrJ4ZYwXr8=
15,10,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,l5mjyVa7b/+wn0YWs+W8fU3Tosg=
15,9,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,P0KGGpQ6exYo4AtHtQmNHb2NuzQ=
15,8,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,d+TvGuZwPReWQPDsTwz5ppzytG8=
15,7,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,4pu/nyJ07js5e4ufhPrPkJ6kFr8=
15,6,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,dyxj8rKZ5VbQWlKV1a0lzcMx8Fw=
15,5,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,vWLQL9mjRypT3MmKY8u4ulOSXQw=
15,4,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,e7Soi4jXXHyU6O7Wt5F8QGr+CSc=
15,3,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,e7Soi4jXXHyU6O7Wt5F8QGr+CSc=
15,2,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,1zuHdnNOsjJDExERkJHUyJH17U8=
15,1,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,F7NxT4uc1px3NGawzM8rtkHPXIQ=
15,0,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,FoJVUe/YGRzRRditz661xIvyNlY=
15,20,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,S8pvL0nPUxUwVm616ZyoDQmrM1g=
15,19,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,IuGQkRm4xV2+/Izu4kFCz844waY=
15,18,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,6B+mGsUBBll3ZV1z/+o6Cxs4K+M=
15,17,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,K5/Jh2xDdWLEuJAXwsbVyBAIWpc=
15,16,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,s9puqIdCsc9cxLHWU7QFQN9O1GM=
16,16,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,s8Wl5kbgTlbB+swSV1tTLIHJEns=
16,17,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,s8Wl5kbgTlbB+swSV1tTLIHJEns=
16,18,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,s8Wl5kbgTlbB+swSV1tTLIHJEns=
16,19,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,s8Wl5kbgTlbB+swSV1tTLIHJEns=
16,20,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,JcKz0B525KY1J2KFdVQj55W0dXg=
16,0,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,L+Hp6jSXevB23rbNzRdE384qxhI=
16,1,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,2C8p1vzajhVt4R5ynI+bNYvnudQ=
16,2,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,imOPajNmUonalQS5t27x6u1Lm3M=
16,3,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,imOPajNmUonalQS5t27x6u1Lm3M=
16,4,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,XIG35T1aads4aoiNl5U5sVnVUtk=
16,5,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,kq/XCuAlYV6Fw+6bTFcIjPlxVsc=
16,6,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,csHEoSutJuOPIeHYrhO8Po/nmIU=
16,7,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,csHEoSutJuOPIeHYrhO8Po/nmIU=
16,8,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,4JCYScNTflwxEQ9wvtnq7lI/X+8=
16,9,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,4JCYScNTflwxEQ9wvtnq7lI/X+8=
16,10,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,4JCYScNTflwxEQ9wvtnq7lI/X+8=
16,11,PeTU+EVUpIi/k2ZMFCeIDv1st28=,4JCYScNTflwxEQ9wvtnq7lI/X+8=
16,12,PeTU+EVUpIi/k2ZMFCeIDv1st28=,P28fqsE4h2xN0RXYrubxEk8mP3I=
16,13,PeTU+EVUpIi/k2ZMFCeIDv1st28=,mdQccDOcEamIcicNV5OA3AGYOOc=
16,14,PeTU+EVUpIi/k2ZMFCeIDv1st28=,i8G3n8Ebdjk+W6BovLiwFAhZHN0=
16,15,PeTU+EVUpIi/k2ZMFCeIDv1st28=,4JCYScNTflwxEQ9wvtnq7lI/X+8=
17,17,PeTU+EVUpIi/k2ZMFCeIDv1st28=,4ZtoCivnDEcBrdHto6swfghjHqM=
17,16,PeTU+EVUpIi/k2ZMFCeIDv1st28=,1XYNT3rP+qqohSMTQqZqJYP3nhk=
17,19,PeTU+EVUpIi/k2ZMFCeIDv1st28=,s8Wl5kbgTlbB+swSV1tTLIHJEns=
17,18,PeTU+EVUpIi/k2ZMFCeIDv1st28=,0YNM0ydafCgKPxqbDGqMBEoG/yo=
17,20,PeTU+EVUpIi/k2ZMFCeIDv1st28=,JcKz0B525KY1J2KFdVQj55W0dXg=
17,1,PeTU+EVUpIi/k2ZMFCeIDv1st28=,s9hZrqEkqhnGr6KyAAjmhzqdRyE=
17,0,PeTU+EVUpIi/k2ZMFCeIDv1st28=,baJHBvBmWwAI650YeHz7Bt3lfio=
17,3,PeTU+EVUpIi/k2ZMFCeIDv1st28=,DY2c6ntsd4FqwTr+08zpJUATvNk=
17,2,PeTU+EVUpIi/k2ZMFCeIDv1st28=,G8hHQPMRBffUjzt5tpC8qoMuHWY=
17,5,PeTU+EVUpIi/k2ZMFCeIDv1st28=,PH8SW/3JYaY8S9igSEOfCScv+J4=
17,4,PeTU+EVUpIi/k2ZMFCeIDv1st28=,Ld6ZC+B1AGrT182YpwifAWM6F0w=
17,7,PeTU+EVUpIi/k2ZMFCeIDv1st28=,CVH0tFwGvvE/VbWzH5c9QtKiiGg=
17,6,PeTU+EVUpIi/k2ZMFCeIDv1st28=,CVH0tFwGvvE/VbWzH5c9QtKiiGg=
17,9,PeTU+EVUpIi/k2ZMFCeIDv1st28=,anNG55JMGIUm20CybBkhz343OU8=
17,8,PeTU+EVUpIi/k2ZMFCeIDv1st28=,4yTNn+4WboV8yn4Exiyukb3eNJw=
17,11,PeTU+EVUpIi/k2ZMFCeIDv1st28=,mdQccDOcEamIcicNV5OA3AGYOOc=
17,10,PeTU+EVUpIi/k2ZMFCeIDv1st28=,py1SRILucEvNI5dkmZpOFZpk36c=
17,13,PeTU+EVUpIi/k2ZMFCeIDv1st28=,EZE/y3ZFZL7g/ZuCzUBowH5Zuf8=
17,12,PeTU+EVUpIi/k2ZMFCeIDv1st28=,6Ez2tH0aIaT6eLFHF90VOWbBzIc=
17,15,PeTU+EVUpIi/k2ZMFCeIDv1st28=,i8G3n8Ebdjk+W6BovLiwFAhZHN0=
17,14,PeTU+EVUpIi/k2ZMFCeIDv1st28=,GilU4uE6JDNYcWqUhqPR2likkD8=
18,18,PeTU+EVUpIi/k2ZMFCeIDv1st28=,ty6FCOuwNZy+vFdLR5uISNUHWzk=
18,19,PeTU+EVUpIi/k2ZMFCeIDv1st28=,s8Wl5kbgTlbB+swSV1tTLIHJEns=
18,16,PeTU+EVUpIi/k2ZMFCeIDv1st28=,4cvIyAenYlvKtD0rhOAIQMu/T78=
18,17,PeTU+EVUpIi/k2ZMFCeIDv1st28=,GfKxuz5aI7VD/GB7qhyxsgO3zpM=
18,20,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,JcKz0B525KY1J2KFdVQj55W0dXg=
18,2,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,G8hHQPMRBffUjzt5tpC8qoMuHWY=
18,3,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,Tst5if4hlg4CEFZRLaiv1fHIFZc=
18,0,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,jgNn9i7j29OM6fNLSNHOfDnL2p8=
18,1,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,s9hZrqEkqhnGr6KyAAjmhzqdRyE=
18,6,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,DubTTCnq4ePZsFriC73mrmKMlBg=
18,7,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,qqWCOoUBc6CbmBV4Y6ZeiWjvGSY=
18,4,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,FFLQlyZmUX/+Cixh33FNqIwJpUw=
18,5,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,VpKdA56DYt8/0QPpD1UIDOcuqaM=
18,10,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,BF477WD6Sydz8lIQ9WD2wi+ISxA=
18,11,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,Rm0GFuYXkLAo+MAP3ExwO/Jzd8E=
18,8,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,hauJfidDPWClgbkaX7gWvqgiBlM=
18,9,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,oqe1sZOZ7hMCY24XogEZSEGIc/g=
18,14,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,KC74wzXLXz2PEx8/jiCWF29xwIM=
18,15,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,oQ8AZ1OX6LpYpzgBhlYpx5tkP0w=
18,12,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,yMlws77Yim8m6NRfytN0u3LJFok=
18,13,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,+Xs66BJ9grHbz0KqcrPXaaacYjY=
19,19,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,s8Wl5kbgTlbB+swSV1tTLIHJEns=
19,18,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,LSIJk12cdpAGsJsNw9VE/vjzriA=
19,17,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,SJzVQCncmevmTeaFNFIJs34EFbU=
19,16,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,v/NsSWdnfkTJ1xxneWRnMk+2nTY=
19,20,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,szS1GOeFNLCA06iW1ZAVJrB3pZk=
19,3,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,wlx7G7KGrBc2DJEzsaq+EuO3abg=
19,2,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,pgkh/keAD50/rvlKalOfA792tIs=
19,1,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,cv05ZvBuNGVEaCi/m6rU01kNncU=
19,0,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,fEZYI5Syu+gkuhAsiel0PmAk0YA=
19,7,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,HTs+eBeC3micA3bE0g2O7O2vygI=
19,6,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,WuoTqgi+SXTkA7UZuNqk8zUpypk=
19,5,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,XDa/FTJokM/6BfpmPbbnKmaMzys=
19,4,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,COw0AEPgj53Y3sUbXW8hvajYGNg=
19,11,Md5KHtHvESpptqZDIeP9LpNwSt0=,OQzwrc6updziQqgyduvh513DZn4=
19,10,Md5KHtHvESpptqZDIeP9LpNwSt0=,kmgFHQhAx1Cbmm4XvGqWe2L5/8k=
19,9,Md5KHtHvESpptqZDIeP9LpNwSt0=,kmgFHQhAx1Cbmm4XvGqWe2L5/8k=
19,8,Md5KHtHvESpptqZDIeP9LpNwSt0=,70BzVafTllq+Nv1tE8wpYsFXWtA=
19,15,Md5KHtHvESpptqZDIeP9LpNwSt0=,d2dvQkjLd54lXrZ1u1lOrX1OmZE=
19,14,Md5KHtHvESpptqZDIeP9LpNwSt0=,KC74wzXLXz2PEx8/jiCWF29xwIM=
19,13,Md5KHtHvESpptqZDIeP9LpNwSt0=,WkE56foiePtEg7+gFoPGK+TE2VY=
19,12,Md5KHtHvESpptqZDIeP9LpNwSt0=,khOE0vtgEGchAIp4zX0+k6pGbj4=
20,20,Md5KHtHvESpptqZDIeP9LpNwSt0=,obQ62iTR3yW/LFeXspWpM2rW1t8=
20,16,Md5KHtHvESpptqZDIeP9LpNwSt0=,JcKz0B525KY1J2KFdVQj55W0dXg=
20,17,Md5KHtHvESpptqZDIeP9LpNwSt0=,JcKz0B525KY1J2KFdVQj55W0dXg=
20,18,Md5KHtHvESpptqZDIeP9LpNwSt0=,JcKz0B525KY1J2KFdVQj55W0dXg=
20,19,Md5KHtHvESpptqZDIeP9LpNwSt0=,JcKz0B525KY1J2KFdVQj55W0dXg=
20,4,Md5KHtHvESpptqZDIeP9LpNwSt0=,4UBcxbla9FTZ5914WZPkuYWw3K8=
20,5,Md5KHtHvESpptqZDIeP9LpNwSt0=,g2PgD0YTesqjMsDARfohG6d5j+M=
20,6,Md5KHtHvESpptqZDIeP9LpNwSt0=,lU3QRPRW3WhBNhKFUKoarW+Rnb8=
20,7,Md5KHtHvESpptqZDIeP9LpNwSt0=,Bzz9VY4bGbe/ub1lXQg4+Yj0ItQ=
20,0,Md5KHtHvESpptqZDIeP9LpNwSt0=,lU3QRPRW3WhBNhKFUKoarW+Rnb8=
20,1,Md5KHtHvESpptqZDIeP9LpNwSt0=,uKf0mR4RPu6FCn0wNTh2nT1U1/s=
20,2,Md5KHtHvESpptqZDIeP9LpNwSt0=,g2PgD0YTesqjMsDARfohG6d5j+M=
20,3,Md5KHtHvESpptqZDIeP9LpNwSt0=,VgW8rOcy5gU+zgk6l4DrJimd9DM=
20,12,Md5KHtHvESpptqZDIeP9LpNwSt0=,w0Qk0Cch9BdErIZwAzS8mLR36t4=
20,13,Md5KHtHvESpptqZDIeP9LpNwSt0=,w0Qk0Cch9BdErIZwAzS8mLR36t4=
20,14,Md5KHtHvESpptqZDIeP9LpNwSt0=,w0Qk0Cch9BdErIZwAzS8mLR36t4=
20,15,Md5KHtHvESpptqZDIeP9LpNwSt0=,JCd/KQMowfnLvXDGxdzSrOioZsY=
20,8,Md5KHtHvESpptqZDIeP9LpNwSt0=,heFMw4+AACjSUo/fT/B07XCR/Kc=
20,9,Md5KHtHvESpptqZDIeP9LpNwSt0=,heFMw4+AACjSUo/fT/B07XCR/Kc=
20,10,Md5KHtHvESpptqZDIeP9LpNwSt0=,heFMw4+AACjSUo/fT/B07XCR/Kc=
20,11,Md5KHtHvESpptqZDIeP9LpNwSt0=,rjZx8BnPhMcNePH8h6wNRzLuNy4=
