-11,-6,+QQqPSDdC8KBS66gprlXP3LwzME=,dD7Mw3vLjHRm0TeoONOzynUdQTk=
-11,-19,+QQqPSDdC8KBS66gprlXP3LwzME=,0MUTmJYrElUW7QlMa86NsJBy3cA=
-11,-20,+QQqPSDdC8KBS66gprlXP3LwzME=,plsVeD7E/G+Uq9u/LHeXARAXX8s=
-11,-17,+QQqPSDdC8KBS66gprlXP3LwzME=,6y/7eetcqZgdIshlm+aGKiof9Ww=
-11,-18,+QQqPSDdC8KBS66gprlXP3LwzME=,M32lCFMW/hK7yGmZvkeFyKvW6Cs=
-11,-21,+QQqPSDdC8KBS66gprlXP3LwzME=,s3w8ZGc3tCVGpIrOasa3e8jDOgk=
-12,-12,+QQqPSDdC8KBS66gprlXP3LwzME=,OJJUAvJC+dI9puKudUKlHJyzPi0=
-12,-11,+QQqPSDdC8KBS66gprlXP3LwzME=,sen1hyBOlh0fveV468YDoeow/+I=
-12,-10,+QQqPSDdC8KBS66gprlXP3LwzME=,sen1hyBOlh0fveV468YDoeow/+I=
-12,-9,+QQqPSDdC8KBS66gprlXP3LwzME=,+eI1SZpRQ6kLkLaZA2M1YKTYNzY=
-12,-16,+QQqPSDdC8KBS66gprlXP3LwzME=,Ig0/2yXUE90RYwZg/EfCA7eWEq8=
-12,-15,+QQqPSDdC8KBS66gprlXP3LwzME=,vMzuMzneDKAV8313h32+uOk1sMs=
-12,-14,NXlfG8osOV4GZbtm+FHdZEWKdFs=,Q/OO95ud1kIECtKv9KP5Mfn9pYs=
-12,-13,NXlfG8osOV4GZbtm+FHdZEWKdFs=,I6u5dDN7z8rCFeccFaV/rgFwSvc=
-12,-4,NXlfG8osOV4GZbtm+FHdZEWKdFs=,fpCvFlSobIhESBi8llnGwyepogo=
-12,-3,NXlfG8osOV4GZbtm+FHdZEWKdFs=,f4t8VaakZsZ/JF/4RUKZt3fOBMA=
-12,-2,NXlfG8osOV4GZbtm+FHdZEWKdFs=,Oj9vVcGJzR6SbozrQiJOPlzByE4=
-12,-1,NXlfG8osOV4GZbtm+FHdZEWKdFs=,QdTMFu35xaaKi+DyGO7asPh8IIQ=
-12,-8,NXlfG8osOV4GZbtm+FHdZEWKdFs=,LTYbT0rdBZQ+7m/Owx4PIYjYYM4=
-12,-7,NXlfG8osOV4GZbtm+FHdZEWKdFs=,HVF06ZKZuwk2D855OdZkIkGh6mc=
-12,-6,NXlfG8osOV4GZbtm+FHdZEWKdFs=,8KuQITM2ONCFhxY28/yB+tL9PmE=
-12,-5,NXlfG8osOV4GZbtm+FHdZEWKdFs=,C1H8QhME04KPQCIEckdgpt7brrQ=
-12,-20,NXlfG8osOV4GZbtm+FHdZEWKdFs=,N81/GSSH0lkbkhXQ9vYm3qlZ+6U=
-12,-19,NXlfG8osOV4GZbtm+FHdZEWKdFs=,0MUTmJYrElUW7QlMa86NsJBy3cA=
-12,-18,NXlfG8osOV4GZbtm+FHdZEWKdFs=,KMxUzOnszGF5iTUVRygI7hrEByo=
-12,-17,NXlfG8osOV4GZbtm+FHdZEWKdFs=,gaXjbPiEeNTty0yDKhR8nhEaV7k=
-12,-21,NXlfG8osOV4GZbtm+FHdZEWKdFs=,s3w8ZGc3tCVGpIrOasa3e8jDOgk=
-13,-13,NXlfG8osOV4GZbtm+FHdZEWKdFs=,wvT8J0j07GVGUzA6/PqgM+yrrmQ=
-13,-14,NXlfG8osOV4GZbtm+FHdZEWKdFs=,jGMO1vvBslDbXMiJZUXW24piH4A=
-13,-15,NXlfG8osOV4GZbtm+FHdZEWKdFs=,Ln46YVj+nlgHoE3nt0RDPj2+bJY=
-13,-16,NXlfG8osOV4GZbtm+FHdZEWKdFs=,Ig0/2yXUE90RYwZg/EfCA7eWEq8=
-13,-9,NXlfG8osOV4GZbtm+FHdZEWKdFs=,oQkZyvodXl7wcTfpppzstM8oFzg=
-13,-10,NXlfG8osOV4GZbtm+FHdZEWKdFs=,oQkZyvodXl7wcTfpppzstM8oFzg=
-13,-11,NXlfG8osOV4GZbtm+FHdZEWKdFs=,oQkZyvodXl7wcTfpppzstM8oFzg=
-13,-12,NXlfG8osOV4GZbtm+FHdZEWKdFs=,GfRtQIzhx7zi5oyikuMC+d/vYUs=
-13,-5,NXlfG8osOV4GZbtm+FHdZEWKdFs=,C1H8QhME04KPQCIEckdgpt7brrQ=
-13,-6,NXlfG8osOV4GZbtm+FHdZEWKdFs=,Yh9rllLvPr0sqN6tRk3Azbn51XM=
-13,-7,NXlfG8osOV4GZbtm+FHdZEWKdFs=,6jGIc7YpDDMvQf9pssyjJhpNQeM=
-13,-8,NXlfG8osOV4GZbtm+FHdZEWKdFs=,KLPSLTCoG3aBzSKkP6fLK0sRnMI=
-13,-1,NXlfG8osOV4GZbtm+FHdZEWKdFs=,QdTMFu35xaaKi+DyGO7asPh8IIQ=
-13,-2,NXlfG8osOV4GZbtm+FHdZEWKdFs=,Oj9vVcGJzR6SbozrQiJOPlzByE4=
-13,-3,NXlfG8osOV4GZbtm+FHdZEWKdFs=,Oj9vVcGJzR6SbozrQiJOPlzByE4=
-13,-4,OfAKZnK/26c/DKtl4K78utwP004=,fCVEU+6UDDmfs3mNqTjvLjZRyXI=
-13,-21,OfAKZnK/26c/DKtl4K78utwP004=,s3w8ZGc3tCVGpIrOasa3e8jDOgk=
-13,-17,OfAKZnK/26c/DKtl4K78utwP004=,JwOJuVTPHV2+KYSoSMx0uZWzdnQ=
-13,-18,OfAKZnK/26c/DKtl4K78utwP004=,uQcJ/w2EOzWxSXXEWs/O4yFeSJ4=
-13,-19,OfAKZnK/26c/DKtl4K78utwP004=,ZTPpxEVkmKs5N1Ch/Izad4zFsDk=
-13,-20,OfAKZnK/26c/DKtl4K78utwP004=,jUgw3aIvs6hVPyEVAyXx29yXWYA=
-14,-14,OfAKZnK/26c/DKtl4K78utwP004=,OcbDM1tSrZ6cq4SiG3j9l8k9Umk=
-14,-13,OfAKZnK/26c/DKtl4K78utwP004=,1E5ek2KXIHXJ8tulG1opkQs8tus=
-14,-16,OfAKZnK/26c/DKtl4K78utwP004=,xqnT1PpgUrvQwTqndH/IqZJ1H5Q=
-14,-15,OfAKZnK/26c/DKtl4K78utwP004=,eI97E3CTFTYsNo6VY7Wc5vyPJTk=
-14,-10,OfAKZnK/26c/DKtl4K78utwP004=,gS9z/eoNFwsWG/wCEuk/o0exKxk=
-14,-9,OfAKZnK/26c/DKtl4K78utwP004=,ArN8/2C4cQ+Ly2kR4QQobIX9tes=
-14,-12,OfAKZnK/26c/DKtl4K78utwP004=,3Sf6xDp/p5dzazb8/9ZHEzRi9yY=
-14,-11,OfAKZnK/26c/DKtl4K78utwP004=,2gsYuGGYEL5ldnckcugWoejq7ig=
-14,-6,OfAKZnK/26c/DKtl4K78utwP004=,m6EWw8tdHZakovntj+lj+CT6f/U=
-14,-5,OfAKZnK/26c/DKtl4K78utwP004=,3CgSqAp6T++xP4ec1WwmvVuGhdQ=
-14,-8,OfAKZnK/26c/DKtl4K78utwP004=,KLPSLTCoG3aBzSKkP6fLK0sRnMI=
-14,-7,OfAKZnK/26c/DKtl4K78utwP004=,8sn0R0ayDFAYVCMMZvIO945Ulfo=
-14,-2,OfAKZnK/26c/DKtl4K78utwP004=,Oj9vVcGJzR6SbozrQiJOPlzByE4=
-14,-1,OfAKZnK/26c/DKtl4K78utwP004=,QdTMFu35xaaKi+DyGO7asPh8IIQ=
-14,-4,OfAKZnK/26c/DKtl4K78utwP004=,SsfW7AKhhAOIijjQGIQWapNz+gM=
-14,-3,OfAKZnK/26c/DKtl4K78utwP004=,Esy3jcJApuPglW8IAu4+Nq8f9ng=
-14,-21,OfAKZnK/26c/DKtl4K78utwP004=,s3w8ZGc3tCVGpIrOasa3e8jDOgk=
-14,-18,OfAKZnK/26c/DKtl4K78utwP004=,amNBseW49bGtNI4XcJniwszu6nw=
-14,-17,OfAKZnK/26c/DKtl4K78utwP004=,or2qxFVym6NKpKidIaWnPJapPoo=
-14,-20,OfAKZnK/26c/DKtl4K78utwP004=,5W2FWTZIMnQnuvZ8platOxM0lp0=
-14,-19,OfAKZnK/26c/DKtl4K78utwP004=,eJseQGej3S0z60BgOaHZrrY9qCM=
-15,-15,OfAKZnK/26c/DKtl4K78utwP004=,o2stoqv/a4RssGZAI/+aDjfuOxo=
-15,-16,OfAKZnK/26c/DKtl4K78utwP004=,xqnT1PpgUrvQwTqndH/IqZJ1H5Q=
-15,-13,OfAKZnK/26c/DKtl4K78utwP004=,o2stoqv/a4RssGZAI/+aDjfuOxo=
-15,-14,OfAKZnK/26c/DKtl4K78utwP004=,o2stoqv/a4RssGZAI/+aDjfuOxo=
-15,-11,OfAKZnK/26c/DKtl4K78utwP004=,6mhJ5gILilArpEqWD92R/mZZQio=
-15,-12,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,4vx3Z5SCtuYDTOkJatcWvSumzgU=
-15,-9,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,OMlvB40X2UPE4F0nezdqi8c+kuA=
-15,-10,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,PMlW+02WwDRxNcfjnWL2W8wHx44=
-15,-7,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,8sn0R0ayDFAYVCMMZvIO945Ulfo=
-15,-8,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,KLPSLTCoG3aBzSKkP6fLK0sRnMI=
-15,-5,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,NvnTwiopdGeJclVQJGnLjM8atJQ=
-15,-6,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,BR0eIVd98TpcRUHrqAQtPNUKLB8=
-15,-3,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,/2ZJwRZVf2i7zV03wqTTmdoTjRg=
-15,-4,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,5exSy+fi1C0NnC2InWVKRfxItbA=
-15,-1,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,qIxuu6fJDeS5WDu8KXVxYg1TM/c=
-15,-2,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,QPPn3I7Rh7cDlfGv5I3g6okj470=
-15,-21,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,s3w8ZGc3tCVGpIrOasa3e8jDOgk=
-15,-19,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,gn2eM9n2G+N62uVRffSTYsNmxiY=
-15,-20,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,vuSGCsfgI3u5N2CfO856adUVbB0=
-15,-17,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,r1+ZVDnD92vFHPO/VeqIf7HtSEk=
-15,-18,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,5W2FWTZIMnQnuvZ8platOxM0lp0=
-16,-16,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,Ub1l8yVgf6uK/plI7IgLdIJvq34=
-16,-15,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,4vx3Z5SCtuYDTOkJatcWvSumzgU=
-16,-14,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,4vx3Z5SCtuYDTOkJatcWvSumzgU=
-16,-13,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,r4boOQuvxrRajIIoAcqwYayjboY=
-16,-12,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,r4boOQuvxrRajIIoAcqwYayjboY=
-16,-11,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,Ub1l8yVgf6uK/plI7IgLdIJvq34=
-16,-10,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,6mhJ5gILilArpEqWD92R/mZZQio=
-16,-9,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,lTCbIvsq/N4asMBphpWoGsqL2nA=
-16,-8,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,WO4GBY8E+5MxRXaE+BtZB67AvlM=
-16,-7,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,RWgtN2Tp9+4AY+4NQItpGL6d1mY=
-16,-6,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,Lkot9akTV+bE7AlSi88KrTXz0OY=
-16,-5,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,Lkot9akTV+bE7AlSi88KrTXz0OY=
-16,-4,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,sW4DNB8VFJnlRxVKzmaSLw2nlQM=
-16,-3,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,05LboLGCd8pksVnvKUOizHEgoJc=
-16,-2,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,05LboLGCd8pksVnvKUOizHEgoJc=
-16,-1,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,WTIifPwR/9uyG6zUNCtrvif187c=
-16,-21,DFa6P7crfJrhFsnuxRxX2dgZLQ8=,z0S+EIFZuvLhXp42R12K0iGEmFQ=
-16,-20,PeTU+EVUpIi/k2ZMFCeIDv1st28=,v9a3L5zTN7rcXgiMn8tpQwCY/lg=
-16,-19,PeTU+EVUpIi/k2ZMFCeIDv1st28=,BcX148I6MV9TmI4vIQxDgVKAUt0=
-16,-18,PeTU+EVUpIi/k2ZMFCeIDv1st28=,v9a3L5zTN7rcXgiMn8tpQwCY/lg=
-16,-17,PeTU+EVUpIi/k2ZMFCeIDv1st28=,n9RopkWz+A6BlL2TJuFQeQtIxcM=
-17,-17,PeTU+EVUpIi/k2ZMFCeIDv1st28=,qun5WShfXKFyjEZFShpoPE3uJUU=
-17,-18,PeTU+EVUpIi/k2ZMFCeIDv1st28=,vTzjCU8DfG7p9Im+lLOfZXuwXII=
-17,-19,PeTU+EVUpIi/k2ZMFCeIDv1st28=,vTzjCU8DfG7p9Im+lLOfZXuwXII=
-17,-20,PeTU+EVUpIi/k2ZMFCeIDv1st28=,TXeYNd1cAJ6TcwuLU9l24wv/U2I=
-17,-21,PeTU+EVUpIi/k2ZMFCeIDv1st28=,Xj3Osfz2r+HNYI3iaZOMaPEBMJ8=
-17,-1,PeTU+EVUpIi/k2ZMFCeIDv1st28=,hjHRu3g7RUr3jVrN3WSWsUtqPbU=
-17,-2,PeTU+EVUpIi/k2ZMFCeIDv1st28=,hjHRu3g7RUr3jVrN3WSWsUtqPbU=
-17,-3,PeTU+EVUpIi/k2ZMFCeIDv1st28=,nXt/+yhe8ZN+jgGxnfj65X2u1eo=
-17,-4,PeTU+EVUpIi/k2ZMFCeIDv1st28=,k+55SYlQq0n4qr+mG0XI8TF0Rt4=
-17,-5,PeTU+EVUpIi/k2ZMFCeIDv1st28=,k+55SYlQq0n4qr+mG0XI8TF0Rt4=
-17,-6,PeTU+EVUpIi/k2ZMFCeIDv1st28=,k+55SYlQq0n4qr+mG0XI8TF0Rt4=
-17,-7,PeTU+EVUpIi/k2ZMFCeIDv1st28=,k+55SYlQq0n4qr+mG0XI8TF0Rt4=
-17,-8,PeTU+EVUpIi/k2ZMFCeIDv1st28=,duFMmNETa+Cqf0wggBw0zVPy8UI=
-17,-9,PeTU+EVUpIi/k2ZMFCeIDv1st28=,a32/vRCIwiFxxaK2EQVj1THibJY=
-17,-10,PeTU+EVUpIi/k2ZMFCeIDv1st28=,uI+gD80vZ0ekSudScNhSbfQt424=
-17,-11,PeTU+EVUpIi/k2ZMFCeIDv1st28=,uI+gD80vZ0ekSudScNhSbfQt424=
-17,-12,PeTU+EVUpIi/k2ZMFCeIDv1st28=,9z/D6Lk48Pqk8vnEEzqBa3BUufw=
-17,-13,PeTU+EVUpIi/k2ZMFCeIDv1st28=,z7t1mryPyYEA4yQNP7j8tpPqsU0=
-17,-14,PeTU+EVUpIi/k2ZMFCeIDv1st28=,m16VNVEGZ3mWHxO3tjUwsX6kxKI=
-17,-15,PeTU+EVUpIi/k2ZMFCeIDv1st28=,f4cWZlJgdAmGbXCQWcIuXL5xrpE=
-17,-16,PeTU+EVUpIi/k2ZMFCeIDv1st28=,ibPuzvP5enOrgRjr3wWCzRyNfuc=
-18,-18,PeTU+EVUpIi/k2ZMFCeIDv1st28=,+FroMweiiSsiMg+ARRvRqo85OMI=
-18,-17,PeTU+EVUpIi/k2ZMFCeIDv1st28=,GdK6UsIonyhTeSh4+W8tfsm53ro=
-18,-20,PeTU+EVUpIi/k2ZMFCeIDv1st28=,7I+aq++oH7+Ym3Ii6J88Syk3LNA=
-18,-19,PeTU+EVUpIi/k2ZMFCeIDv1st28=,ifaCKe0wxE/RdzR1w8DwDpV/br8=
-18,-21,PeTU+EVUpIi/k2ZMFCeIDv1st28=,Xj3Osfz2r+HNYI3iaZOMaPEBMJ8=
-18,-2,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,hjHRu3g7RUr3jVrN3WSWsUtqPbU=
-18,-1,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,hjHRu3g7RUr3jVrN3WSWsUtqPbU=
-18,-4,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,qiqJFc53USb0d1LKofPqOpcWvcU=
-18,-3,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,W+pXooE/uyKlF4yVuADYxL4YCG8=
-18,-6,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,B/Xn7RDUJE25lxbDcvk5ySgFnTs=
-18,-5,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,UR4k4JjPELUsVSAk5eHD4w4oiY0=
-18,-8,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,k+u+XreUp0sJ++PGSx+Tf030gbU=
-18,-7,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,u13EhrD+mhmqzkXyymeYQo79Pdg=
-18,-10,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,9CgTd6PwWy6aIIn0tBwM+ifgjYA=
-18,-9,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,vX/ux2RTBOlDOrv7pYeDzc0cHU4=
-18,-12,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,u2Ga8PTJmdCoZPXyoB8nHqXVGZ4=
-18,-11,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,RFPTLIpzrvNsGxMnFo2mq105az0=
-18,-14,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,X2T6eDBpbo4SBEuDV6MAcJ++E6Y=
-18,-13,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,6M13sRAvrhpOTAg7fx0zxvoCFVU=
-18,-16,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,f4cWZlJgdAmGbXCQWcIuXL5xrpE=
-18,-15,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,hlCL3MmBbIzE2D0enjibTGc5rGU=
-19,-19,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,CT4HE8Hbz180dLOmookk3meSb44=
-19,-20,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,Hh9nqxeznzjEP2n7cX5CspGQId8=
-19,-17,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,GdK6UsIonyhTeSh4+W8tfsm53ro=
-19,-18,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,+FroMweiiSsiMg+ARRvRqo85OMI=
-19,-21,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,Xj3Osfz2r+HNYI3iaZOMaPEBMJ8=
-19,-3,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,1q2KYvVcifOodshOIqxe+9znCy0=
-19,-4,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,gs5F8wLbH65/D02w+DFpDTvz/hw=
-19,-1,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,hjHRu3g7RUr3jVrN3WSWsUtqPbU=
-19,-2,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,hjHRu3g7RUr3jVrN3WSWsUtqPbU=
-19,-7,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,w8DR1ZHmC4gge0cginzdrj1O2a8=
-19,-8,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,XQWoT4aH2ZJ4J3X1Q/1nQACdGPA=
-19,-5,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,FH/R5f0Y/Z8Re+9eD15z2dU6X2Q=
-19,-6,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,98/1TIsAT/AYX7igdvDxPNT0UW0=
-19,-11,FFBVN0ZVVeXGH+lJitqE4Vc2euk=,gfPZIdToYarJzUGpbGE5nb4imy0=
-19,-12,Md5KHtHvESpptqZDIeP9LpNwSt0=,POU0Y/QkZLESKjaQWA5QSjqQs5I=
-19,-9,Md5KHtHvESpptqZDIeP9LpNwSt0=,vX/ux2RTBOlDOrv7pYeDzc0cHU4=
-19,-10,Md5KHtHvESpptqZDIeP9LpNwSt0=,jygxFgikR1K96r0JK0bi3yO4cR0=
-19,-15,Md5KHtHvESpptqZDIeP9LpNwSt0=,bC6CDv7U+OPooAYX3yV5p8lAzoc=
-19,-16,Md5KHtHvESpptqZDIeP9LpNwSt0=,XAkcgmC2fkyp/C8bIL2vQg7eFHE=
-19,-13,Md5KHtHvESpptqZDIeP9LpNwSt0=,3nO/P+iQHrK63JCgfW6TdmDrH40=
-19,-14,Md5KHtHvESpptqZDIeP9LpNwSt0=,1mXvJvuT6Kl/vsiTTAt0qWrbCEE=
-20,-20,Md5KHtHvESpptqZDIeP9LpNwSt0=,Hh9nqxeznzjEP2n7cX5CspGQId8=
-20,-19,Md5KHtHvESpptqZDIeP9LpNwSt0=,PdAZGhmiBgDKsKOhlObAXQD9I98=
-20,-18,Md5KHtHvESpptqZDIeP9LpNwSt0=,TbKTzNS3CGGyfnX4fE7WkjE3OuA=
-20,-17,Md5KHtHvESpptqZDIeP9LpNwSt0=,l5IlpOuHxAP6Uvl64RuqQOBnqfE=
-20,-21,Md5KHtHvESpptqZDIeP9LpNwSt0=,Xj3Osfz2r+HNYI3iaZOMaPEBMJ8=
-20,-4,Md5KHtHvESpptqZDIeP9LpNwSt0=,V/L6S+lhzL0/llY8KNMxk5/co0o=
-20,-3,Md5KHtHvESpptqZDIeP9LpNwSt0=,1q2KYvVcifOodshOIqxe+9znCy0=
-20,-2,Md5KHtHvESpptqZDIeP9LpNwSt0=,hjHRu3g7RUr3jVrN3WSWsUtqPbU=
-20,-1,Md5KHtHvESpptqZDIeP9LpNwSt0=,hjHRu3g7RUr3jVrN3WSWsUtqPbU=
-20,-8,Md5KHtHvESpptqZDIeP9LpNwSt0=,5gJmgNI4bYz2QH4gONI2i24UFTs=
-20,-7,Md5KHtHvESpptqZDIeP9LpNwSt0=,ciNwvcvwPZKrEU9gd25skFev34Y=
-20,-6,Md5KHtHvESpptqZDIeP9LpNwSt0=,FzdB+Eoz3LapCGrUVI00wC+nJO0=
-20,-5,Md5KHtHvESpptqZDIeP9LpNwSt0=,09tiIh6RbzvbUu030fbHDJsA5hA=
-20,-12,Md5KHtHvESpptqZDIeP9LpNwSt0=,/x9TZxUmdJzqvDtZviKEJa+wg6c=
-20,-11,Md5KHtHvESpptqZDIeP9LpNwSt0=,FrWCMvAjRI9zRNG8pR8BhYUUQRw=
-20,-10,Md5KHtHvESpptqZDIeP9LpNwSt0=,q/oHmq1ksKOXWR8/ZovYclsCts8=
-20,-9,Md5KHtHvESpptqZDIeP9LpNwSt0=,q/oHmq1ksKOXWR8/ZovYclsCts8=
-20,-16,Md5KHtHvESpptqZDIeP9LpNwSt0=,qIdKGBVKZsDHgzqJSaCCiLv5rWo=
-20,-15,Md5KHtHvESpptqZDIeP9LpNwSt0=,XAkcgmC2fkyp/C8bIL2vQg7eFHE=
-20,-14,Md5KHtHvESpptqZDIeP9LpNwSt0=,NZhDvpxnLxLFkefH2dtZIjgRVRo=
-20,-13,Md5KHtHvESpptqZDIeP9LpNwSt0=,AM0kxqt+g6/0SM8HllYJZDZfJW8=
-21,-21,Md5KHtHvESpptqZDIeP9LpNwSt0=,cR90JSBp4l6hkO9lf/DDv75Bxo4=
-21,-17,Md5KHtHvESpptqZDIeP9LpNwSt0=,Xj3Osfz2r+HNYI3iaZOMaPEBMJ8=
-21,-18,Md5KHtHvESpptqZDIeP9LpNwSt0=,HGWTxFecUS5eGC5BPOEd05gn2IY=
-21,-19,Md5KHtHvESpptqZDIeP9LpNwSt0=,yPp0xULqZMJWVTyp0V+8az5Q8cg=
-21,-20,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,hARxPtT62nlso1FjLIuJAYYsaYw=
-21,-5,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,RoWLvTOj3g2rpD9zYZXwQcld0uM=
-21,-6,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,6RQ227GESRbxLV0IEDcYfIIA6dE=
-21,-7,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,RoWLvTOj3g2rpD9zYZXwQcld0uM=
-21,-8,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,oQ9R2FE6QoJ1pW8DOlqVsO7xQzo=
-21,-1,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,1Cy2STD8APABzzW6mUgoxGRQ93k=
-21,-2,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,1Cy2STD8APABzzW6mUgoxGRQ93k=
-21,-3,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,LJWu2SipFR4+gYO4B0K+v7PTm34=
-21,-4,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,K19KgoE3u/YaveH/Rvb/4WohJIo=
-21,-13,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,jLxLsr6a+mdvJKYu++NYfbNhR6c=
-21,-14,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,qYSIA31gEwT9yYVgUqnJ5tZJ0XI=
-21,-15,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,o93X2ZhD0zzw5K1sFJugn4MpWsg=
-21,-16,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,1LrPakqmvDq+/doT8sSG+Tsm0G8=
-21,-9,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,jLxLsr6a+mdvJKYu++NYfbNhR6c=
-21,-10,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,jLxLsr6a+mdvJKYu++NYfbNhR6c=
-21,-11,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,jLxLsr6a+mdvJKYu++NYfbNhR6c=
-21,-12,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,jLxLsr6a+mdvJKYu++NYfbNhR6c=
